Sentence,Part1 Sentiment,Part2 Sentiment,Transition Word,part1_sentence,part2_sentence
ಅಸಾದ್ ಅವರು ರಾಸಾಯನಿಕ ಅಸ್ತ್ರಗಳನ್ನು ಅಂತರರಾಷ್ಟ್ರೀಯ ಹಿಡಿತಕ್ಕೆ ನೀಡಿದರ ಯುದ್ಧ ಸ್ಥಗಿತಗೊಳಿಸುವಿರಾ ಎಂ ಪ್ರಶ್ನೆಗೆ ಒಬಾಮಾ ಒಂದು ವೇಳೆ ಅದು ಸಾಧ್ಯವಾದಲ್ಲಿ ನಿಶ್ಚಿತವಾಗಿಯೂ ಎಂದು ಪ್ರತಿಕ್ರಿಯಿಸಿದ್ದಾರೆ,O,P,ಒಂದು ವೇಳೆ,ಅಸಾದ್ ಅವರು ರಾಸಾಯನಿಕ ಅಸ್ತ್ರಗಳನ್ನು ಅಂತರರಾಷ್ಟ್ರೀಯ ಹಿಡಿತಕ್ಕೆ ನೀಡಿದರ ಯುದ್ಧ ಸ್ಥಗಿತಗೊಳಿಸುವಿರಾ ಎಂ ಪ್ರಶ್ನೆಗೆ ಒಬಾಮಾ,ಒಂದು ವೇಳೆ ಅದು ಸಾಧ್ಯವಾದಲ್ಲಿ ನಿಶ್ಚಿತವಾಗಿಯೂ ಎಂದು ಪ್ರತಿಕ್ರಿಯಿಸಿದ್ದಾರೆ
ಸಂಜೆ 6 ಗಂಟೆ ಸುಮಾರಿಗೆ ಬೆಂಕಿ ಹೊತ್ತಿಕೊಂಡಿದ್ದು ಸುಮಾರು ಅರ್ಧ ಗಂಟೆ ಹೊತ್ತಿ ಉರಿದಿದೆ ಈ ವೇಳೆಗೆ ಕೆಲ ಎಕರೆ ಪ್ರದೇಶಗಳಷ್ಟು ಬೆಂಕಿ ಕೆನ್ನಾಲಿಗೆ ವ್ಯಾಪಿಸಿಕೊಂಡಿದ್ದು ಈ ಭಾಗದಲ್ಲಿನ ಔಷಧಿ ಸಸ್ಯಗಳು ಹಾಗೂ ಜೀವ ಜಂತುಗಳು ಬೆಂಕಿಗಾಹುತಿಯಾಗಿವೆ ಆದರೆ ಈ ಕುರಿತು ಪ್ರತಿಕ್ರಿಯಿಸಿರುವ ಮುಂಡರಗಿ ಆರ್‌ಎಫ್‌ಒ ಮಹಾಂತೇಶ ನ್ಯಾಮತಿ ಡೋಣಿ ಬಳಿ ಕೇವಲ ಒಂದೆರಡು ಎಕರೆ ಪ್ರದೇಶದಲ್ಲಿ ಬೆಂಕಿ ಹೊತ್ತಿಕೊಂಡಿತ್ತು ಈ ಬಗ್ಗೆ ಮಾಹಿತಿ ಲಭ್ಯವಾದ 10 ನಿಮಿಷದಲ್ಲಿ ಇಲಾಖೆಯ ಸ್ಕ್ವಾಡ್‌ಗಳು ಸ್ಥಳಕ್ಕೆ ಧಾವಿಸಿ ಬೆಂಕಿ ನಂದಿಸಿದ್ದಾರೆ,N,P,ಆದರೆ,ಸಂಜೆ 6 ಗಂಟೆ ಸುಮಾರಿಗೆ ಬೆಂಕಿ ಹೊತ್ತಿಕೊಂಡಿದ್ದು ಸುಮಾರು ಅರ್ಧ ಗಂಟೆ ಹೊತ್ತಿ ಉರಿದಿದೆ ಈ ವೇಳೆಗೆ ಕೆಲ ಎಕರೆ ಪ್ರದೇಶಗಳಷ್ಟು ಬೆಂಕಿ ಕೆನ್ನಾಲಿಗೆ ವ್ಯಾಪಿಸಿಕೊಂಡಿದ್ದು ಈ ಭಾಗದಲ್ಲಿನ ಔಷಧಿ ಸಸ್ಯಗಳು ಹಾಗೂ ಜೀವ ಜಂತುಗಳು ಬೆಂಕಿಗಾಹುತಿಯಾಗಿವೆ,ಆದರೆ ಈ ಕುರಿತು ಪ್ರತಿಕ್ರಿಯಿಸಿರುವ ಮುಂಡರಗಿ ಆರ್‌ಎಫ್‌ಒ ಮಹಾಂತೇಶ ನ್ಯಾಮತಿ ಡೋಣಿ ಬಳಿ ಕೇವಲ ಒಂದೆರಡು ಎಕರೆ ಪ್ರದೇಶದಲ್ಲಿ ಬೆಂಕಿ ಹೊತ್ತಿಕೊಂಡಿತ್ತು ಈ ಬಗ್ಗೆ ಮಾಹಿತಿ ಲಭ್ಯವಾದ 10 ನಿಮಿಷದಲ್ಲಿ ಇಲಾಖೆಯ ಸ್ಕ್ವಾಡ್‌ಗಳು ಸ್ಥಳಕ್ಕೆ ಧಾವಿಸಿ ಬೆಂಕಿ ನಂದಿಸಿದ್ದಾರೆ
ಸಿನಿಮಾ ತಾರೆಯರೆಂದರೆ ಸಾಮಾನ್ಯವಾಗಿ ಐಷಾರಾಮಿ ಜೀವನ ಕಳೆಯುತ್ತಾರೆ ಜನ ಸಾಮಾನ್ಯರ ಕಷ್ಟನಷ್ಟಗಳ ಅರಿವು ಅವರಿಗಿರುವುದಿಲ್ಲವೆಂಬ ಭಾವನೆ ಇದೆ ಆದರೆ ಎಲ್ಲರೂ ಆ ರೀತಿ ಇರುವುದಿಲ್ಲವೆಂಬುದಕ್ಕೆ ಆನೇಕ ಉದಾಹರಣೆಗಳಿವೆ,N,P,ಆದರೆ,ಸಿನಿಮಾ ತಾರೆಯರೆಂದರೆ ಸಾಮಾನ್ಯವಾಗಿ ಐಷಾರಾಮಿ ಜೀವನ ಕಳೆಯುತ್ತಾರೆ ಜನ ಸಾಮಾನ್ಯರ ಕಷ್ಟನಷ್ಟಗಳ ಅರಿವು ಅವರಿಗಿರುವುದಿಲ್ಲವೆಂಬ ಭಾವನೆ ಇದೆ,ಆದರೆ ಎಲ್ಲರೂ ಆ ರೀತಿ ಇರುವುದಿಲ್ಲವೆಂಬುದಕ್ಕೆ ಆನೇಕ ಉದಾಹರಣೆಗಳಿವೆ
ಪ್ರಪಂಚದಲ್ಲಿ ಅತಿದೊಡ್ಡ ಸಂಖ್ಯೆಯಲ್ಲಿ ಬಳಕೆದಾರರನ್ನು ಹೊಂದಿರುವ ಫೇಸ್‌ಬುಕ್‌ ಸಾಮಾಜಿಕ ಜಾಲತಾಣ ಥೈಲೆಂಡ್‌ನಲ್ಲಿ ತನ್ನ ಮೊದಲ ಕಛೇರಿಯನ್ನು ಸ್ಥಾಪಿಸಿದೆ ಆದರೆ ತನ್ನ ಕಛೇರಿಯನ್ನು ಯಾವ ಪ್ರದೇಶದಲ್ಲಿ ಪ್ರಾರಂಭಿಸುತ್ತದೆ ಎಂಬುದರ ಬಗ್ಗೆ ಮಾಹಿತಿ ಬಹಿರಂಗ ಗೊಳಿಸಿಲ್ಲ,P,O,ಆದರೆ,ಪ್ರಪಂಚದಲ್ಲಿ ಅತಿದೊಡ್ಡ ಸಂಖ್ಯೆಯಲ್ಲಿ ಬಳಕೆದಾರರನ್ನು ಹೊಂದಿರುವ ಫೇಸ್‌ಬುಕ್‌ ಸಾಮಾಜಿಕ ಜಾಲತಾಣ ಥೈಲೆಂಡ್‌ನಲ್ಲಿ ತನ್ನ ಮೊದಲ ಕಛೇರಿಯನ್ನು ಸ್ಥಾಪಿಸಿದೆ,ಆದರೆ ತನ್ನ ಕಛೇರಿಯನ್ನು ಯಾವ ಪ್ರದೇಶದಲ್ಲಿ ಪ್ರಾರಂಭಿಸುತ್ತದೆ ಎಂಬುದರ ಬಗ್ಗೆ ಮಾಹಿತಿ ಬಹಿರಂಗ ಗೊಳಿಸಿಲ್ಲ
ಪತ್ರಿಕೆಯಲ್ಲಿ ಜಾಹೀರಾತುಗಳನ್ನು ಓದುಗರು ಗಂಭೀರವಾಗಿ ಗಮನಿಸುವುದಿಲ್ಲ ಆದರೆ ‘ಮಠ’ ಚಿತ್ರದ ಜಾಹೀರಾತುಗಳನ್ನು ನೋಡಿ ಎರಡು ನಿಮಿಷ ನಗ್ತಾಯಿದ್ದರು ಮಾತಾಡುತ್ತಿದ್ದರು ಅದೇ ಸಾರ್ಥಕತೆ,N,P,ಆದರೆ,ಪತ್ರಿಕೆಯಲ್ಲಿ ಜಾಹೀರಾತುಗಳನ್ನು ಓದುಗರು ಗಂಭೀರವಾಗಿ ಗಮನಿಸುವುದಿಲ್ಲ,ಆದರೆ ‘ಮಠ’ ಚಿತ್ರದ ಜಾಹೀರಾತುಗಳನ್ನು ನೋಡಿ ಎರಡು ನಿಮಿಷ ನಗ್ತಾಯಿದ್ದರು ಮಾತಾಡುತ್ತಿದ್ದರು ಅದೇ ಸಾರ್ಥಕತೆ
ಜನ ತಮ್ಮ ಈ ಅಭಿಪ್ರಾಯ ವ್ಯಕ್ತಪಡಿಸಲು ಹಿಂದೆ ಬೇರೆ ಅವಕಾಶಗಳೇ ಇರಲಿಲ್ಲ ಆದರೆ ಈಗ ನೋಟಾ ಅದಕ್ಕೆ ಅವಕಾಶ ಒದಗಿಸಿದೆ ವ್ಯವಸ್ಥೆಯ ವಿರುದ್ಧ ತನ್ನ ಸಿಟ್ಟನ್ನು ಚುನಾವಣಾ ವ್ಯವಸ್ಥೆಯೊಳಗೇ ವ್ಯಕ್ತಪಡಿಸುವ ಆಯ್ಕೆ ಈಗ ಪ್ರಜ್ಞಾವಂತರಿಗಿದೆ ಅ ಶ್ರೀಧರ್‌,N,P,ಆದರೆ,ಜನ ತಮ್ಮ ಈ ಅಭಿಪ್ರಾಯ ವ್ಯಕ್ತಪಡಿಸಲು ಹಿಂದೆ ಬೇರೆ ಅವಕಾಶಗಳೇ ಇರಲಿಲ್ಲ,ಆದರೆ ಈಗ ನೋಟಾ ಅದಕ್ಕೆ ಅವಕಾಶ ಒದಗಿಸಿದೆ ವ್ಯವಸ್ಥೆಯ ವಿರುದ್ಧ ತನ್ನ ಸಿಟ್ಟನ್ನು ಚುನಾವಣಾ ವ್ಯವಸ್ಥೆಯೊಳಗೇ ವ್ಯಕ್ತಪಡಿಸುವ ಆಯ್ಕೆ ಈಗ ಪ್ರಜ್ಞಾವಂತರಿಗಿದೆ ಅ ಶ್ರೀಧರ್‌
ಲೂಸಿಯಾ ಪವನ್ ಅವರ ಬಗ್ಗೆ ಮಾತನಾಡಿದ ಉಪೇಂದ್ರ ಹಾಲಿವುಡ್ ಸಿನಿಮಾ ಮಾಡುವ ಸಾಮರ್ಥ್ಯ ಇದೆ ಆದ್ದರಿಂದ ನೀವು ಇಂಗ್ಲೀಷ್ ಚಿತ್ರ ನಿರ್ದೇಶನ ಮಾಡಿ ಎಂದು ಸಲಹೆ ನೀಡಿದ್ದಾರೆ,P,O,ಆದ್ದರಿಂದ,ಲೂಸಿಯಾ ಪವನ್ ಅವರ ಬಗ್ಗೆ ಮಾತನಾಡಿದ ಉಪೇಂದ್ರ ಹಾಲಿವುಡ್ ಸಿನಿಮಾ ಮಾಡುವ ಸಾಮರ್ಥ್ಯ ಇದೆ,ಆದ್ದರಿಂದ ನೀವು ಇಂಗ್ಲೀಷ್ ಚಿತ್ರ ನಿರ್ದೇಶನ ಮಾಡಿ ಎಂದು ಸಲಹೆ ನೀಡಿದ್ದಾರೆ
ಸಾಧಾರಣವಾಗಿ ನಮ್ಮ ಕನ್ನಡ ಚಿತ್ರೋದ್ಯಮ ಕಂಪ್ಯೂಟರ್ ಗ್ರಾಫಿಕ್ಸ್ ಗಾಗಿ ಅದಮ್ಯವಾಗಿ ನೆಚ್ಚಿಕೊಂಡಿರುವುದು ಚೆನ್ನೈ ಹಾಗೂ ಹೈದರಾಬಾದ್ ಗಳನ್ನು ಆದರೆ ನಮ್ಮಲ್ಲೇ ಎಲೆಮರೆಯಕಾಯಿಯಂತೆ ಹಲವಾರು ಸಂಸ್ಥೆಗಳಿವೆ ಚೆನ್ನೈ ಹೈದರಾಬಾದಿಗಿಂತಲೂ ಅತ್ಯದ್ಭುತವಾಗಿ ಕಡಿಮೆ ಬಜೆಟ್ ನಲ್ಲಿ ಕಂಪ್ಯೂಟರ್ ಗ್ರಾಫಿಕ್ಸ್ ಹಾಗೂ ಅನಿಮೇಷನ್ ಮಾಡಿಕೊಡುವ ನುರಿತ ತಂತ್ರಜ್ಞರಿದ್ದಾರೆ,O,P,ಆದರೆ,ಸಾಧಾರಣವಾಗಿ ನಮ್ಮ ಕನ್ನಡ ಚಿತ್ರೋದ್ಯಮ ಕಂಪ್ಯೂಟರ್ ಗ್ರಾಫಿಕ್ಸ್ ಗಾಗಿ ಅದಮ್ಯವಾಗಿ ನೆಚ್ಚಿಕೊಂಡಿರುವುದು ಚೆನ್ನೈ ಹಾಗೂ ಹೈದರಾಬಾದ್ ಗಳನ್ನು,ಆದರೆ ನಮ್ಮಲ್ಲೇ ಎಲೆಮರೆಯಕಾಯಿಯಂತೆ ಹಲವಾರು ಸಂಸ್ಥೆಗಳಿವೆ ಚೆನ್ನೈ ಹೈದರಾಬಾದಿಗಿಂತಲೂ ಅತ್ಯದ್ಭುತವಾಗಿ ಕಡಿಮೆ ಬಜೆಟ್ ನಲ್ಲಿ ಕಂಪ್ಯೂಟರ್ ಗ್ರಾಫಿಕ್ಸ್ ಹಾಗೂ ಅನಿಮೇಷನ್ ಮಾಡಿಕೊಡುವ ನುರಿತ ತಂತ್ರಜ್ಞರಿದ್ದಾರೆ
ಇಂದು ವಿಶ್ವದ ಎಲ್ಲೆಡೆ ಸ್ನೇಹದಿನಾಚರಣೆ ಆಚರಿಸಲಾಗುತ್ತದೆ ಸ್ನೇಹಿತರಿಗೆ ಪರಸ್ಪರ ಬ್ಯಾಂಡ್‌ಗಳನ್ನ ಕಟ್ಟಿ ಸಿಹಿ ತಿನ್ನಿಸಿ ಶುಭಾಶಯಗಳನ್ನ ವಿನಿಮಯ ಮಾಡಿಕೊಳ್ಳೊದು ಕಾಮನ್ ಆದರೆ ಕಲಬುರಗಿ‌ ನಗರದ ‘ನಮ್ಮ ಸಂಕಲ್ಪ ಫೌಂಡೇಶನ್ ವತಿಯಿಂದ ಫ್ರೆಂಡ್‌ಶಿಪ್ ಡೇ ಯನ್ನ ವಿಶಿಷ್ಟವಾಗಿ ಪರಿಸರ ದಿನವನ್ನಾಗಿ ಆಚರಿಸಲಾಯಿತು,P,P,ಆದರೆ,ಇಂದು ವಿಶ್ವದ ಎಲ್ಲೆಡೆ ಸ್ನೇಹದಿನಾಚರಣೆ ಆಚರಿಸಲಾಗುತ್ತದೆ ಸ್ನೇಹಿತರಿಗೆ ಪರಸ್ಪರ ಬ್ಯಾಂಡ್‌ಗಳನ್ನ ಕಟ್ಟಿ ಸಿಹಿ ತಿನ್ನಿಸಿ ಶುಭಾಶಯಗಳನ್ನ ವಿನಿಮಯ ಮಾಡಿಕೊಳ್ಳೊದು ಕಾಮನ್,ಆದರೆ ಕಲಬುರಗಿ‌ ನಗರದ ‘ನಮ್ಮ ಸಂಕಲ್ಪ ಫೌಂಡೇಶನ್ ವತಿಯಿಂದ ಫ್ರೆಂಡ್‌ಶಿಪ್ ಡೇ ಯನ್ನ ವಿಶಿಷ್ಟವಾಗಿ ಪರಿಸರ ದಿನವನ್ನಾಗಿ ಆಚರಿಸಲಾಯಿತು
ಬೆಲೆ ಏರಿದಾಗಲೆಲ್ಲ ಜನ ಟೀಕಿಸುತ್ತಾರೆ ಆದರೆ ಇದರಿಂದ ದೇಶಕ್ಕೆ ಲಾಭವಿದೆ ಎಂಬುದನ್ನು ತಿಳಿದುಕೊಳ್ಳಬೇಕು ಎಂದರು,N,P,ಆದರೆ,ಬೆಲೆ ಏರಿದಾಗಲೆಲ್ಲ ಜನ ಟೀಕಿಸುತ್ತಾರೆ,ಆದರೆ ಇದರಿಂದ ದೇಶಕ್ಕೆ ಲಾಭವಿದೆ ಎಂಬುದನ್ನು ತಿಳಿದುಕೊಳ್ಳಬೇಕು ಎಂದರು
ಇಂದು ಖಡ್ಗದ ಮೂಲಕ ಭಯೋತ್ಪಾದನೆ ಜೀವಹಿಂಸೆ ನಡೆಯುತ್ತಿದೆ ಆದರೆ ಬಸವಾದಿ ಶರಣರು ಲೇಖನಿ ಮೂಲಕ ರಕ್ತಪಾತರಹಿತ ಕ್ರಾಂತಿ ಮಾಡಿದರು,N,P,ಆದರೆ,ಇಂದು ಖಡ್ಗದ ಮೂಲಕ ಭಯೋತ್ಪಾದನೆ ಜೀವಹಿಂಸೆ ನಡೆಯುತ್ತಿದೆ,ಆದರೆ ಬಸವಾದಿ ಶರಣರು ಲೇಖನಿ ಮೂಲಕ ರಕ್ತಪಾತರಹಿತ ಕ್ರಾಂತಿ ಮಾಡಿದರು
ಜನ ಆಡಿಕೊಳ್ತಾರೆ ದೇಸಾಯಿ 80 ವರ್ಷ 70 ಮತ್ತು 50 ವರ್ಷದ ನಂತರದವರನ್ನೇ ಹಾಕಿಕೊಂಡು ಸಿನಿಮಾ ಮಾಡಿದ್ದಾರೆ ಅವರನ್ನೆಲ್ಲಾ ಇಟ್ಟುಕೊಂಡು ಎಂಥಾ ಸಿನಿಮಾ ಮಾಡಿದ್ದಾರೋ ಏನೋ ಎಂಬ ಮಾತುಗಳು ಕೇಳಿಬರುತ್ತಿವೆ ಆದರೆ ನೋಡ್ತಾ ಇರಿ ಅಂಥವರಿಗೆ ಈ ಚಿತ್ರ ಏನು ಅನ್ನೋದನ್ನು ಸಾಬೀತುಪಡಿಸುತ್ತೆ ಹಳಬರಾಗಿದ್ದರೂ ಇಲ್ಲಿ ಸೊಗಸು ಸೊಗಡಿದೆ ಅನುಭವಸ್ಥರ ಸಿನಿಮಾ ಆಗಿರುವುದರಿಂದ ನೋಡೋರಿಗೆ ಅಪ್ಪಟ ಮನರಂಜನೆ ಸಿಗುತ್ತೆ,N,P,ಆದರೆ,ಜನ ಆಡಿಕೊಳ್ತಾರೆ ದೇಸಾಯಿ 80 ವರ್ಷ 70 ಮತ್ತು 50 ವರ್ಷದ ನಂತರದವರನ್ನೇ ಹಾಕಿಕೊಂಡು ಸಿನಿಮಾ ಮಾಡಿದ್ದಾರೆ ಅವರನ್ನೆಲ್ಲಾ ಇಟ್ಟುಕೊಂಡು ಎಂಥಾ ಸಿನಿಮಾ ಮಾಡಿದ್ದಾರೋ ಏನೋ ಎಂಬ ಮಾತುಗಳು ಕೇಳಿಬರುತ್ತಿವೆ,ಆದರೆ ನೋಡ್ತಾ ಇರಿ ಅಂಥವರಿಗೆ ಈ ಚಿತ್ರ ಏನು ಅನ್ನೋದನ್ನು ಸಾಬೀತುಪಡಿಸುತ್ತೆ ಹಳಬರಾಗಿದ್ದರೂ ಇಲ್ಲಿ ಸೊಗಸು ಸೊಗಡಿದೆ ಅನುಭವಸ್ಥರ ಸಿನಿಮಾ ಆಗಿರುವುದರಿಂದ ನೋಡೋರಿಗೆ ಅಪ್ಪಟ ಮನರಂಜನೆ ಸಿಗುತ್ತೆ
ಊಟ ಹಂಚಿಕೊಂಡ ಮಾತ್ರಕ್ಕೆ ಭಾವನೆಗಳನ್ನು ಹಂಚಿಕೊಳ್ಳಲು ಸಾದ್ಯ ಇಲ್ಲ ಆದರೆ ಭಾವನೆಗಳನ್ನು ಹಂಚಿಕೊಂಡವರು ಖಂಡಿತ ಊಟವನ್ನು ಹಂಚಿಕ್ಕೊಳ್ಳುತ್ತಾರೆ,N,P,ಆದರೆ,ಊಟ ಹಂಚಿಕೊಂಡ ಮಾತ್ರಕ್ಕೆ ಭಾವನೆಗಳನ್ನು ಹಂಚಿಕೊಳ್ಳಲು ಸಾದ್ಯ ಇಲ್ಲ,ಆದರೆ ಭಾವನೆಗಳನ್ನು ಹಂಚಿಕೊಂಡವರು ಖಂಡಿತ ಊಟವನ್ನು ಹಂಚಿಕ್ಕೊಳ್ಳುತ್ತಾರೆ
ದ್ವಾರಕೀಶ್ ಅವರ ವಿಷ್ಣುವರ್ಧನ ಆಪ್ತಮಿತ್ರ ಚಿತ್ರಗಳು ಮುಖ್ಯ ಥಿಯೇಟರ್ ಸಂತೋಷ್ ನಲ್ಲಿ ತೆರೆ ಕಂಡಿದ್ದು ಯಶಸ್ವಿ ಪ್ರದರ್ಶನ ಕಂಡಿದೆ ಆದ್ದರಿಂದ ದ್ವಾರಕೀಶ್ ಅವರು ತುಂಬಾ ದಿನಗಳ ಹಿಂದೆಯೇ ಈ ಚಿತ್ರಮಂದಿರವನ್ನು ಬುಕ್ ಮಾಡಿಟ್ಟುಕೊಂಡಿದ್ದರಂತೆ,P,O,ಆದ್ದರಿಂದ,ದ್ವಾರಕೀಶ್ ಅವರ ವಿಷ್ಣುವರ್ಧನ ಆಪ್ತಮಿತ್ರ ಚಿತ್ರಗಳು ಮುಖ್ಯ ಥಿಯೇಟರ್ ಸಂತೋಷ್ ನಲ್ಲಿ ತೆರೆ ಕಂಡಿದ್ದು ಯಶಸ್ವಿ ಪ್ರದರ್ಶನ ಕಂಡಿದೆ,ಆದ್ದರಿಂದ ದ್ವಾರಕೀಶ್ ಅವರು ತುಂಬಾ ದಿನಗಳ ಹಿಂದೆಯೇ ಈ ಚಿತ್ರಮಂದಿರವನ್ನು ಬುಕ್ ಮಾಡಿಟ್ಟುಕೊಂಡಿದ್ದರಂತೆ
ಪುಸ್ತಕ ಪ್ರಕಟವಾದರೆ ಅವಳಿಗೆ ಒಂದು ದೊಡ್ಡ ರಿಲೀಫ್ ಅನಿಸಬಹುದು ಆದರೆ ಅವಳ ಖಾಯಿಲೆಯ ಸ್ವರೂಪ ನಮ್ಮೆಲ್ಲರಿಗೂ ಗೊತ್ತು ಎಲ್ಲದಕ್ಕೂ ನಾವು ಮಾನಸಿಕವಾಗಿ ಸಜ್ಜಾಗಲೇಬೇಕು ಎಂದಿದ್ದರು,P,O,ಆದರೆ,ಪುಸ್ತಕ ಪ್ರಕಟವಾದರೆ ಅವಳಿಗೆ ಒಂದು ದೊಡ್ಡ ರಿಲೀಫ್ ಅನಿಸಬಹುದು,ಆದರೆ ಅವಳ ಖಾಯಿಲೆಯ ಸ್ವರೂಪ ನಮ್ಮೆಲ್ಲರಿಗೂ ಗೊತ್ತು ಎಲ್ಲದಕ್ಕೂ ನಾವು ಮಾನಸಿಕವಾಗಿ ಸಜ್ಜಾಗಲೇಬೇಕು ಎಂದಿದ್ದರು
ಉತ್ತರದಿಂದ ಮತ್ತೆ ದಕ್ಷಿಣ ಭಾರತಕ್ಕೆ ನನ್ನ ಅಲೆದಾಟ ಕರೆ ತಂತು ಇಲ್ಲಿನ ಸುಂದರ ದೇಗುಲಗಳಲ್ಲಿ ದೇವರು ಇದ್ದಾನೋ ಇಲ್ಲವೋ ಆದರೆ ಅಲೌಕಿಕ ಅನ್ನಿಸುವ ಆಕರ್ಷಣೆ ಇತ್ತು,O,P,ಆದರೆ,ಉತ್ತರದಿಂದ ಮತ್ತೆ ದಕ್ಷಿಣ ಭಾರತಕ್ಕೆ ನನ್ನ ಅಲೆದಾಟ ಕರೆ ತಂತು ಇಲ್ಲಿನ ಸುಂದರ ದೇಗುಲಗಳಲ್ಲಿ ದೇವರು ಇದ್ದಾನೋ ಇಲ್ಲವೋ,ಆದರೆ ಅಲೌಕಿಕ ಅನ್ನಿಸುವ ಆಕರ್ಷಣೆ ಇತ್ತು
ಯೋಗಿಗಳನ್ನು ಕಂಡು ಅಲೆದಾಟ ನಿಲ್ಲಿಸಿ ಮತ್ತೆ ನನ್ನ ಹಿಂದಿನ ಬದುಕಿಗೆ ಮರಳುವ ವಿಚಾರ ತಿಳಿಸಿದೆ ಆದರೆ ನಾನು ಜೀವನವನ್ನು ನೋಡುವ ದೃಷ್ಟಿ ಬದಲಾಗಿದ್ದು ಅವರ ಗಮನಕ್ಕೆ ಬಂದಿದೆ ಎನ್ನುವಂತೆ ಮುಗುಳ್ನಕ್ಕು ಸಮ್ಮತಿ ಸೂಚಿಸಿದರು,O,P,ಆದರೆ,ಯೋಗಿಗಳನ್ನು ಕಂಡು ಅಲೆದಾಟ ನಿಲ್ಲಿಸಿ ಮತ್ತೆ ನನ್ನ ಹಿಂದಿನ ಬದುಕಿಗೆ ಮರಳುವ ವಿಚಾರ ತಿಳಿಸಿದೆ,ಆದರೆ ನಾನು ಜೀವನವನ್ನು ನೋಡುವ ದೃಷ್ಟಿ ಬದಲಾಗಿದ್ದು ಅವರ ಗಮನಕ್ಕೆ ಬಂದಿದೆ ಎನ್ನುವಂತೆ ಮುಗುಳ್ನಕ್ಕು ಸಮ್ಮತಿ ಸೂಚಿಸಿದರು
