Sentence,Part1 Sentiment,Part2 Sentiment,Transition Word,part1_sentence,part2_sentence
ನಿಮ್ಮ ಉಬುಂಟು ಮತ್ತೆ ಬೂಟ್ ಆಗದಿರಬಹುದು ಅಥವಾ ನಿಮಗೆ ತಂತ್ರಾಂಶಗಳಲ್ಲಿ ತೊಂದರೆ ಕಂಡುಬರಬಹುದು,N,N,ಅಥವಾ,ನಿಮ್ಮ ಉಬುಂಟು ಮತ್ತೆ ಬೂಟ್ ಆಗದಿರಬಹುದು,ಅಥವಾ ನಿಮಗೆ ತಂತ್ರಾಂಶಗಳಲ್ಲಿ ತೊಂದರೆ ಕಂಡುಬರಬಹುದು
ಈ ಜೋಡಿಯು ಟೆನಿಸ್ ಜಗತ್ತಿನಲ್ಲಿ ಇಂಡೋ-ಪಾಕ್ ಎಕ್ಸ್ಪ್ರೆಸ್ ಎಂದೇ ಪ್ರಖ್ಯಾತವಾಗಿತ್ತು ಆದರೆ ಅದೇನು ಕಾಯಿಲೆ ಬಂತೋ ಈ ವಿಜಯಿ ಜೋಡಿ ಮುರಿದು ದೂರಾಯಿತು,O,N,ಆದರೆ,ಈ ಜೋಡಿಯು ಟೆನಿಸ್ ಜಗತ್ತಿನಲ್ಲಿ ಇಂಡೋ-ಪಾಕ್ ಎಕ್ಸ್ಪ್ರೆಸ್ ಎಂದೇ ಪ್ರಖ್ಯಾತವಾಗಿತ್ತು,ಆದರೆ ಅದೇನು ಕಾಯಿಲೆ ಬಂತೋ ಈ ವಿಜಯಿ ಜೋಡಿ ಮುರಿದು ದೂರಾಯಿತು
ಇದನ್ನು ತೆಗೆದುಕೊಂಡಾಕ್ಷಣ ನೋವು ನಿವಾರಣೆಯಾಗುತ್ತೆ ನಿಜ ಆದರೆ ಅದರಿಂದ ನಮ್ಮ ಆರೋಗ್ಯಕ್ಕೆ ಎಷ್ಟು ಹಾನಿಯಾಗುತ್ತದೆ ಎಂಬುದನ್ನು ನಾವು ಅರಿತುಕೊಳ್ಳಬೇಕು,P,N,ಆದರೆ,ಇದನ್ನು ತೆಗೆದುಕೊಂಡಾಕ್ಷಣ ನೋವು ನಿವಾರಣೆಯಾಗುತ್ತೆ ನಿಜ,ಆದರೆ ಅದರಿಂದ ನಮ್ಮ ಆರೋಗ್ಯಕ್ಕೆ ಎಷ್ಟು ಹಾನಿಯಾಗುತ್ತದೆ ಎಂಬುದನ್ನು ನಾವು ಅರಿತುಕೊಳ್ಳಬೇಕು
ಶುಭ ಕಾರ್ಯದಲ್ಲಿ ಪಟಾಕಿ ಸಿಡಿಗುಂಡು ಸಿಡಿಸೋದು ಕಾಮನ್ ಆದರೆ ಈ ಸಂಭ್ರಮ ಇಲ್ಲಿ ಒಂದು ಜೀವವನ್ನೇ ಬಲಿ ಪಡೆದಿದೆ,O,N,ಆದರೆ,ಶುಭ ಕಾರ್ಯದಲ್ಲಿ ಪಟಾಕಿ ಸಿಡಿಗುಂಡು ಸಿಡಿಸೋದು ಕಾಮನ್,ಆದರೆ ಈ ಸಂಭ್ರಮ ಇಲ್ಲಿ ಒಂದು ಜೀವವನ್ನೇ ಬಲಿ ಪಡೆದಿದೆ
ಕೆಲವರು ರೋಗಿಯ ಪತಿಗೆ ಉಳಿದ ಮೊತ್ತ ಪಾವತಿಸುವಂತೆ ಸೂಚಿಸಿದ್ದಾರೆ ಆದರೆ ಇದನ್ನು ಆಡಳಿತ ಮಂಡಳಿ ಮಾಡಿಲ್ಲ ಎಂದಿದ್ದಾರೆ,P,N,ಆದರೆ,ಕೆಲವರು ರೋಗಿಯ ಪತಿಗೆ ಉಳಿದ ಮೊತ್ತ ಪಾವತಿಸುವಂತೆ ಸೂಚಿಸಿದ್ದಾರೆ,ಆದರೆ ಇದನ್ನು ಆಡಳಿತ ಮಂಡಳಿ ಮಾಡಿಲ್ಲ ಎಂದಿದ್ದಾರೆ
ಆ ಕೆಲಸವಾಗಿದ್ದರೆ ಅನೇಕರಿಗೆ ಕೆಲಸ ಸಿಗುತ್ತಿತ್ತು ಆದರೆ ಈ ಪ್ರಯತ್ನವನ್ನು ಕೈಬಿಡುವುದಿಲ್ಲ ಮತ್ತೆ ಪ್ರಯತ್ನಿಸುತ್ತೇನೆ ಎಂದಿದ್ದಾರೆ,P,P,ಆದರೆ,ಆ ಕೆಲಸವಾಗಿದ್ದರೆ ಅನೇಕರಿಗೆ ಕೆಲಸ ಸಿಗುತ್ತಿತ್ತು,ಆದರೆ ಈ ಪ್ರಯತ್ನವನ್ನು ಕೈಬಿಡುವುದಿಲ್ಲ ಮತ್ತೆ ಪ್ರಯತ್ನಿಸುತ್ತೇನೆ ಎಂದಿದ್ದಾರೆ
ಯುವತಿಯರು ಕತ್ರಿನಾ ಜೊತೆ ಫೋಟೋ ತೆಗೆಸಿಕೊಳ್ಳಬೇಕು ಎಂದು ಕಾದಿದ್ದರು ಆದರೆ ಕತ್ರಿನಾ ಕಾರ್ಯಕ್ರಮದಲ್ಲಿ ತುಂಬಾ ಆಯಾಸಗೊಂಡಿದ್ದ ಕಾರಣ ಅವರು ಅಭಿಮಾನಿಗಳ ಜೊತೆ ಫೋಟೋ ಕ್ಲಿಕ್ಕಿಸಲು ಸ್ವಲ್ಪ ತಡ ಮಾಡಿದ್ದರು,P,N,ಆದರೆ,ಯುವತಿಯರು ಕತ್ರಿನಾ ಜೊತೆ ಫೋಟೋ ತೆಗೆಸಿಕೊಳ್ಳಬೇಕು ಎಂದು ಕಾದಿದ್ದರು,ಆದರೆ ಕತ್ರಿನಾ ಕಾರ್ಯಕ್ರಮದಲ್ಲಿ ತುಂಬಾ ಆಯಾಸಗೊಂಡಿದ್ದ ಕಾರಣ ಅವರು ಅಭಿಮಾನಿಗಳ ಜೊತೆ ಫೋಟೋ ಕ್ಲಿಕ್ಕಿಸಲು ಸ್ವಲ್ಪ ತಡ ಮಾಡಿದ್ದರು
ಇನ್ನು ಶ್ರೀಲಂಕಾ ಪ್ಯಾಕೇಜ್ ನಲ್ಲಿ ಕಂಡ್ಯಾ ನುವಾರ ಎಲಿಯಾ ಕೊಲಂಬೋ ನೆಗೊಂಬೋ ಪ್ರದೇಶಗಳನ್ನು ವೀಕ್ಷಿಸಬಹುದಾಗಿದೆ ಆದರೆ ಇದಕ್ಕೆ ಪ್ರತ್ಯೇಕ ಶುಲ್ಕ ಭರಿಸಬೇಕಾಗುತ್ತದೆ,P,N,ಆದರೆ,ಇನ್ನು ಶ್ರೀಲಂಕಾ ಪ್ಯಾಕೇಜ್ ನಲ್ಲಿ ಕಂಡ್ಯಾ ನುವಾರ ಎಲಿಯಾ ಕೊಲಂಬೋ ನೆಗೊಂಬೋ ಪ್ರದೇಶಗಳನ್ನು ವೀಕ್ಷಿಸಬಹುದಾಗಿದೆ,ಆದರೆ ಇದಕ್ಕೆ ಪ್ರತ್ಯೇಕ ಶುಲ್ಕ ಭರಿಸಬೇಕಾಗುತ್ತದೆ
ಹಿಂದಿನ ಪಂದ್ಯದಲ್ಲಿ ಬೆಂಗಳೂರು ತಂಡಕ್ಕೆ ಋತುವಿನ ಮೊದಲ ಸೋಲಿನ ಕಹಿ ನೀಡಲು ನಾರ್ತ್ ಈಸ್ಟ್ ಸಜ್ಜಾಗಿತ್ತು ಆದರೆ ಚೆಂಕೊ ಗೈಲ್ಷೇನ್ ಗಳಿಸಿದ ಗೋಲಿನಿಂದ ಪಂದ್ಯ ಡ್ರಾದಲ್ಲಿ ಕೊನೆಗೊಂಡಿತು,N,O,ಆದರೆ,ಹಿಂದಿನ ಪಂದ್ಯದಲ್ಲಿ ಬೆಂಗಳೂರು ತಂಡಕ್ಕೆ ಋತುವಿನ ಮೊದಲ ಸೋಲಿನ ಕಹಿ ನೀಡಲು ನಾರ್ತ್ ಈಸ್ಟ್ ಸಜ್ಜಾಗಿತ್ತು,ಆದರೆ ಚೆಂಕೊ ಗೈಲ್ಷೇನ್ ಗಳಿಸಿದ ಗೋಲಿನಿಂದ ಪಂದ್ಯ ಡ್ರಾದಲ್ಲಿ ಕೊನೆಗೊಂಡಿತು
ಕಳೆದ ನವೆಂಬರ್ನಲ್ಲಿ ಒಬಾಮ ಪತ್ನಿ ಮಿಶೆಲ್ ಜೊತೆ ದೇಶಕ್ಕೆ ನೀಡಿದ ಭೇಟಿ ಸಂದರ್ಭದಲ್ಲಿಯೇ ಅವರ ಪುತ್ರಿಯರು ಆಗಮಿಸಬೇಕಿತ್ತು ಆದರೆ ತರಗತಿಗಳು ನಡೆಯುತ್ತಿದ್ದರಿಂದ ಅದು ಸಾಧ್ಯವಾಗಿರಲಿಲ್ಲ,O,N,ಆದರೆ,ಕಳೆದ ನವೆಂಬರ್ನಲ್ಲಿ ಒಬಾಮ ಪತ್ನಿ ಮಿಶೆಲ್ ಜೊತೆ ದೇಶಕ್ಕೆ ನೀಡಿದ ಭೇಟಿ ಸಂದರ್ಭದಲ್ಲಿಯೇ ಅವರ ಪುತ್ರಿಯರು ಆಗಮಿಸಬೇಕಿತ್ತು,ಆದರೆ ತರಗತಿಗಳು ನಡೆಯುತ್ತಿದ್ದರಿಂದ ಅದು ಸಾಧ್ಯವಾಗಿರಲಿಲ್ಲ
ದೇವರು ನಿಜಕ್ಕೂ ನಮಗೆ ಬೇಕು ಆದರೆ ಆತನಿಲ್ಲ ಅನ್ನುವುದೇ ನನ್ನ ದುಃಖ,O,N,ಆದರೆ,ದೇವರು ನಿಜಕ್ಕೂ ನಮಗೆ ಬೇಕು,ಆದರೆ ಆತನಿಲ್ಲ ಅನ್ನುವುದೇ ನನ್ನ ದುಃಖ
ದೇವರಿಲ್ಲ ಅನ್ನುವ ಅವರ ಆ ನಂಬಿಕೆಯೇ ಅವರನ್ನು ನೂರು ವರ್ಷ ಕಾಯಿತೇ? ಅಥವಾ ಅವನು ನಮಗೆ ಬೇಕು ಅನ್ನುವ ಹಂಬಲವೇ ಅವರನ್ನು ನೂರು ವರ್ಷ ಕಾಯುವಂತೆ ಮಾಡಿತೇ?,O,O,ಅಥವಾ,ದೇವರಿಲ್ಲ ಅನ್ನುವ ಅವರ ಆ ನಂಬಿಕೆಯೇ ಅವರನ್ನು ನೂರು ವರ್ಷ ಕಾಯಿತೇ?,ಅಥವಾ ಅವನು ನಮಗೆ ಬೇಕು ಅನ್ನುವ ಹಂಬಲವೇ ಅವರನ್ನು ನೂರು ವರ್ಷ ಕಾಯುವಂತೆ ಮಾಡಿತೇ?
ಪಕ್ಷದ ಹೈಕಮಾಂಡ್ ನನ್ನ ಬಗ್ಗೆ ಒಲವು ಇಟ್ಟುಕೊಂಡಿದೆ ಆದ್ದರಿಂದ ಮುಂದಿನ ಚುನಾವಣೆಯೂ ನನ್ನ ನೇತೃತ್ವದಲ್ಲಿಯೇ ನಡೆಯಲಿದೆ ಎಂದು ತಿಳಿಸಿದ್ದಾರೆ,P,P,ಆದ್ದರಿಂದ,ಪಕ್ಷದ ಹೈಕಮಾಂಡ್ ನನ್ನ ಬಗ್ಗೆ ಒಲವು ಇಟ್ಟುಕೊಂಡಿದೆ,ಆದ್ದರಿಂದ ಮುಂದಿನ ಚುನಾವಣೆಯೂ ನನ್ನ ನೇತೃತ್ವದಲ್ಲಿಯೇ ನಡೆಯಲಿದೆ ಎಂದು ತಿಳಿಸಿದ್ದಾರೆ
ಇತ್ತೀಚೆಗೆ ದೇವರ ಮೇಲೆ ಸಿದ್ದರಾಮಯ್ಯ ಅವರಿಗೆ ಭಕ್ತಿ ಬಂದಂತೆ ಕಾಣುತ್ತಿದೆ ಆದರೆ ಉಡುಪಿಗೆ ಭೇಟಿ ಕೊಟ್ಟ ಸಂದರ್ಭ ಶ್ರೀ ಕೃಷ್ಣ ದೇಗುಲಕ್ಕೆ ಭೇಟಿ ನೀಡಲು ಆಗಲಿಲ್ಲ ಎಂದು ಹೇಳಿಕೆ ನೀಡಿದ್ದಾರೆ,P,N,ಆದರೆ,ಇತ್ತೀಚೆಗೆ ದೇವರ ಮೇಲೆ ಸಿದ್ದರಾಮಯ್ಯ ಅವರಿಗೆ ಭಕ್ತಿ ಬಂದಂತೆ ಕಾಣುತ್ತಿದೆ,ಆದರೆ ಉಡುಪಿಗೆ ಭೇಟಿ ಕೊಟ್ಟ ಸಂದರ್ಭ ಶ್ರೀ ಕೃಷ್ಣ ದೇಗುಲಕ್ಕೆ ಭೇಟಿ ನೀಡಲು ಆಗಲಿಲ್ಲ ಎಂದು ಹೇಳಿಕೆ ನೀಡಿದ್ದಾರೆ
ಫ್ಲ್ಯಾಟ್ಗಳನ್ನು ಹಂಚಬೇಕಿತ್ತು ಆದರೆ ಇಲ್ಲಿಯವರೆಗೂ ಕಾಮಗಾರಿ ಪೂರ್ಣಗೊಂಡಿಲ್ಲ,P,N,ಆದರೆ,ಫ್ಲ್ಯಾಟ್ಗಳನ್ನು ಹಂಚಬೇಕಿತ್ತು,ಆದರೆ ಇಲ್ಲಿಯವರೆಗೂ ಕಾಮಗಾರಿ ಪೂರ್ಣಗೊಂಡಿಲ್ಲ
ತೀವ್ರ ಪೆಟ್ಟು ಬಿದ್ದ ಅವರನ್ನು ಸಹ ಕಾರ್ಮಿಕರು ಸಮೀಪದ ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲಿಸಿದ್ದಾರೆ ಆದರೆ ಚಿಕಿತ್ಸೆಗೆ ಸ್ಪಂದಿಸದೆ ವಿಕಾಸ್ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,P,N,ಆದರೆ,ತೀವ್ರ ಪೆಟ್ಟು ಬಿದ್ದ ಅವರನ್ನು ಸಹ ಕಾರ್ಮಿಕರು ಸಮೀಪದ ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲಿಸಿದ್ದಾರೆ,ಆದರೆ ಚಿಕಿತ್ಸೆಗೆ ಸ್ಪಂದಿಸದೆ ವಿಕಾಸ್ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ
ಈ ಪಂದ್ಯದಲ್ಲಿ ಪಾರಮ್ಯ ಮೆರೆದಿದ್ದು ಇಂಡಿಯನ್ ನೇವಿ ಆದರೆ ಲಭಿಸಿದ ಅವಕಾಶಗಳನ್ನು ಗೋಲಾಗಿ ಪರಿವರ್ತಿಸುವಲ್ಲಿ ಎಡವಿದರು,P,N,ಆದರೆ,ಈ ಪಂದ್ಯದಲ್ಲಿ ಪಾರಮ್ಯ ಮೆರೆದಿದ್ದು ಇಂಡಿಯನ್ ನೇವಿ,ಆದರೆ ಲಭಿಸಿದ ಅವಕಾಶಗಳನ್ನು ಗೋಲಾಗಿ ಪರಿವರ್ತಿಸುವಲ್ಲಿ ಎಡವಿದರು
ಸಿಬಿಐ ಮುಖ್ಯಸ್ಥರ ವಿರುದ್ಧ ಯಾವುದೇ ಕ್ರಮ ಕೈಗೊಳ್ಳುವ ಮೊದಲು ಆಯ್ಕೆ ಸಮಿತಿಯನ್ನು ಸಂಪರ್ಕಿಸುವ ನಿಯಮವಿದೆ ಆದರೆ ಸರಕಾರ ಈ ನಿಯಮ ಪಾಲಿಸಿಲ್ಲ,O,N,ಆದರೆ,ಸಿಬಿಐ ಮುಖ್ಯಸ್ಥರ ವಿರುದ್ಧ ಯಾವುದೇ ಕ್ರಮ ಕೈಗೊಳ್ಳುವ ಮೊದಲು ಆಯ್ಕೆ ಸಮಿತಿಯನ್ನು ಸಂಪರ್ಕಿಸುವ ನಿಯಮವಿದೆ,ಆದರೆ ಸರಕಾರ ಈ ನಿಯಮ ಪಾಲಿಸಿಲ್ಲ
ಜೋಸೆಫ್ ಇದಕ್ಕೆಂದು ಏಳು ಲಕ್ಷ ರೂಪಾಯಿ ಮುಗಿಸಿದ್ದಾರೆ ಆದರೆ ಸಣ್ಣ ಪ್ರಮಾಣದಲ್ಲಿ ಮಾಡುವುದಾದರೆ ಖರ್ಚು ತೀರ ಕಡಮೆ ಮಾಡಿ ಉತ್ತಮವಾಗಿ ಅಳವಡಿಸಬಹುದೆಂದು ಅವರೆನ್ನುತ್ತಾರೆ,N,P,ಆದರೆ,ಜೋಸೆಫ್ ಇದಕ್ಕೆಂದು ಏಳು ಲಕ್ಷ ರೂಪಾಯಿ ಮುಗಿಸಿದ್ದಾರೆ,ಆದರೆ ಸಣ್ಣ ಪ್ರಮಾಣದಲ್ಲಿ ಮಾಡುವುದಾದರೆ ಖರ್ಚು ತೀರ ಕಡಮೆ ಮಾಡಿ ಉತ್ತಮವಾಗಿ ಅಳವಡಿಸಬಹುದೆಂದು ಅವರೆನ್ನುತ್ತಾರೆ
ಕಂಪನಿ ಮಾಲೀಕರು ಸ್ಪಂದಿಸುವ ಸೌಜನ್ಯ ತೋರಿರಲಿಲ್ಲ ಹೀಗಾಗಿ ಪ್ರತಿಭಟನೆ ತೀವ್ರ ಸ್ವರೂಪ ಪಡೆದುಕೊಂಡಿತ್ತು,N,N,ಹೀಗಾಗಿ,ಕಂಪನಿ ಮಾಲೀಕರು ಸ್ಪಂದಿಸುವ ಸೌಜನ್ಯ ತೋರಿರಲಿಲ್ಲ,ಹೀಗಾಗಿ ಪ್ರತಿಭಟನೆ ತೀವ್ರ ಸ್ವರೂಪ ಪಡೆದುಕೊಂಡಿತ್ತು
ಪ್ರತಿಭಟನೆ ವೇಳೆ ಪೊಲೀಸರು ಮತ್ತು ರೈತರ ನಡುವೆ ಘರ್ಷಣೆ ಕೂಡ ನಡೆದಿತ್ತು ಹೀಗಾಗಿ ಪರಿಸ್ಥಿತಿ ನಿಯಂತ್ರಿಸಲು ಪೊಲೀಸರು ಗೋಲಿಬಾರ್ ನಡೆಸಿದ್ದಾರೆ,N,N,ಹೀಗಾಗಿ,ಪ್ರತಿಭಟನೆ ವೇಳೆ ಪೊಲೀಸರು ಮತ್ತು ರೈತರ ನಡುವೆ ಘರ್ಷಣೆ ಕೂಡ ನಡೆದಿತ್ತು,ಹೀಗಾಗಿ ಪರಿಸ್ಥಿತಿ ನಿಯಂತ್ರಿಸಲು ಪೊಲೀಸರು ಗೋಲಿಬಾರ್ ನಡೆಸಿದ್ದಾರೆ
ಹುಬ್ಬಳ್ಳಿ ಆವೃತ್ತಿ ಮೂಲಕ ಉದಯವಾಣಿ ಕರಾವಳಿ ಬ್ರಾಂಡಿನಿಂದ ಆಚೆಗೆ ಯೋಚಿಸಿದೆ ಆದರೆ ಹುಬ್ಬಳ್ಳಿ ಆವೃತ್ತಿಯಲ್ಲಿ ನಾನು ಗಮನಿಸಿದಂತೆ ಈ ಕಡೆಯ ಭಾಷಾ ಬಳಕೆ ನಡೆದಿಲ್ಲ,P,N,ಆದರೆ,ಹುಬ್ಬಳ್ಳಿ ಆವೃತ್ತಿ ಮೂಲಕ ಉದಯವಾಣಿ ಕರಾವಳಿ ಬ್ರಾಂಡಿನಿಂದ ಆಚೆಗೆ ಯೋಚಿಸಿದೆ,ಆದರೆ ಹುಬ್ಬಳ್ಳಿ ಆವೃತ್ತಿಯಲ್ಲಿ ನಾನು ಗಮನಿಸಿದಂತೆ ಈ ಕಡೆಯ ಭಾಷಾ ಬಳಕೆ ನಡೆದಿಲ್ಲ
ರಾಜ ಯೋಗ ಪ್ರಾಪ್ತಿ ಇದೆ ಎಂದಿದ್ದಾರೆ ಆದರೆ ಬದುಕಿನಲ್ಲಿ ಸುಖಪಟ್ಟಿಲ್ಲ,P,N,ಆದರೆ,ರಾಜ ಯೋಗ ಪ್ರಾಪ್ತಿ ಇದೆ ಎಂದಿದ್ದಾರೆ,ಆದರೆ ಬದುಕಿನಲ್ಲಿ ಸುಖಪಟ್ಟಿಲ್ಲ
ಹಾಲು ಮತ್ತು ಬಾಳೆ ಹಣ್ಣನ್ನು ಮಿಲ್ಕ್ ಶೇಕ್ ಮಾಡಿ ಸೇವಿಸುವುದು ಸಾಮಾನ್ಯವಾಗಿ ಎಲ್ಲರಿಗೂ ಇಷ್ಟವೇ ಆದರೆ ಹಾಗೆ ಮಾಡಬೇಡಿ ಎನ್ನುತ್ತಾರೆ ತಜ್ಞರು,P,N,ಆದರೆ,ಹಾಲು ಮತ್ತು ಬಾಳೆ ಹಣ್ಣನ್ನು ಮಿಲ್ಕ್ ಶೇಕ್ ಮಾಡಿ ಸೇವಿಸುವುದು ಸಾಮಾನ್ಯವಾಗಿ ಎಲ್ಲರಿಗೂ ಇಷ್ಟವೇ,ಆದರೆ ಹಾಗೆ ಮಾಡಬೇಡಿ ಎನ್ನುತ್ತಾರೆ ತಜ್ಞರು
ಆದರೆ ಬಾಡಿ ಬಿಲ್ಡರ್ ಗಳು ಬಾಳೆ ಹಣ್ಣು ಮತ್ತು ಹಾಲು ಜತೆಯಾಗಿ ಸೇವಿಸಿದರೆ ಒಳ್ಳೆಯದೇ ಆದರೆ ತೂಕ ಇಳಿಸಲು ಬಯಸುವವರು ಇದನ್ನು ಸೇವಿಸಬೇಡಿ ಎನ್ನುತ್ತಾರೆ ತಜ್ಞರು,P,N,ಆದರೆ,,ಆದರೆ ಬಾಡಿ ಬಿಲ್ಡರ್ ಗಳು ಬಾಳೆ ಹಣ್ಣು ಮತ್ತು ಹಾಲು ಜತೆಯಾಗಿ ಸೇವಿಸಿದರೆ ಒಳ್ಳೆಯದೇ ಆದರೆ ತೂಕ ಇಳಿಸಲು ಬಯಸುವವರು ಇದನ್ನು ಸೇವಿಸಬೇಡಿ ಎನ್ನುತ್ತಾರೆ ತಜ್ಞರು
ನನಗೆ ಚೆನ್ನಾಗಿ ಕಲಿತು ಹೊರದೇಶದಲ್ಲಿ ನೆಲೆಗೊಳ್ಳಬೇಕೆಂಬ ಕನಸಿತ್ತು ಆದರೆ ಇದೀಗ ಬಣ್ಣದ ಲೋಕಕ್ಕೆ ಕಾಲಿಟ್ಟಾಗಿದೆ,O,O,ಆದರೆ,ನನಗೆ ಚೆನ್ನಾಗಿ ಕಲಿತು ಹೊರದೇಶದಲ್ಲಿ ನೆಲೆಗೊಳ್ಳಬೇಕೆಂಬ ಕನಸಿತ್ತು,ಆದರೆ ಇದೀಗ ಬಣ್ಣದ ಲೋಕಕ್ಕೆ ಕಾಲಿಟ್ಟಾಗಿದೆ
ಆಮದನ್ನು ತಗ್ಗಿಸಲು ಸರಕಾರ ತೆಗೆದುಕೊಂಡಿರುವ ಈ ಕ್ರಮ ಸ್ವಾಗತಾರ್ಹವೇನೋ ಸರಿ ಆದರೆ ತಾತ್ಕಾಲಿಕವಾಗಿ ಗ್ರಾಹಕರ ಮೇಲೆ ಬೀಳಲಿರುವ ಹೊರೆ ತಪ್ಪಿಸುವವರು ಯಾರು ಎಂಬುದು ಪ್ರಶ್ನೆ,P,O,ಆದರೆ,ಆಮದನ್ನು ತಗ್ಗಿಸಲು ಸರಕಾರ ತೆಗೆದುಕೊಂಡಿರುವ ಈ ಕ್ರಮ ಸ್ವಾಗತಾರ್ಹವೇನೋ ಸರಿ,ಆದರೆ ತಾತ್ಕಾಲಿಕವಾಗಿ ಗ್ರಾಹಕರ ಮೇಲೆ ಬೀಳಲಿರುವ ಹೊರೆ ತಪ್ಪಿಸುವವರು ಯಾರು ಎಂಬುದು ಪ್ರಶ್ನೆ
ಆಫೀಸಿಗೊಬ್ಬ ಬಾಸ್ ಇದ್ರೂ ಕೆಲವೊಮ್ಮೆ ಬಾಸ್ ನ ಪಿಎನೇ ಬಾಸ್ ಥರ ವರ್ತಿಸೋದುಂಟು ಅಥವಾ ಬಾಸ್ ಗಿಂತ ಎರಡು ಪಟ್ಟು ಹೆಚ್ಚೇ ಅಧಿಕ ಪ್ರಸಂಗ ತೋರಿಸುವುದುಂಟು,N,N,ಅಥವಾ,ಆಫೀಸಿಗೊಬ್ಬ ಬಾಸ್ ಇದ್ರೂ ಕೆಲವೊಮ್ಮೆ ಬಾಸ್ ನ ಪಿಎನೇ ಬಾಸ್ ಥರ ವರ್ತಿಸೋದುಂಟು,ಅಥವಾ ಬಾಸ್ ಗಿಂತ ಎರಡು ಪಟ್ಟು ಹೆಚ್ಚೇ ಅಧಿಕ ಪ್ರಸಂಗ ತೋರಿಸುವುದುಂಟು
ಪ್ರತಿ ವರ್ಷ ರಾಖಿ ಹಬ್ಬ ಬಂದಾಗಲೂ ಅವರಿಗೆ ರಾಖಿ ಕಟ್ಟುತ್ತೇನೆ ಆದರೆ ಬೆಂಗಳೂರಿಗೆ ಬಂದು ಎರಡು ವರ್ಷ ಆದರೂ ಕೈಯಾರೆ ರಾಖಿ ಕಟ್ಟುವ ಭಾಗ್ಯ ದೊರೆತಿಲ್ಲ,P,N,ಆದರೆ,ಪ್ರತಿ ವರ್ಷ ರಾಖಿ ಹಬ್ಬ ಬಂದಾಗಲೂ ಅವರಿಗೆ ರಾಖಿ ಕಟ್ಟುತ್ತೇನೆ,ಆದರೆ ಬೆಂಗಳೂರಿಗೆ ಬಂದು ಎರಡು ವರ್ಷ ಆದರೂ ಕೈಯಾರೆ ರಾಖಿ ಕಟ್ಟುವ ಭಾಗ್ಯ ದೊರೆತಿಲ್ಲ
ಮಧ್ಯಮ ವರ್ಗ ಮತ್ತು ದೇಶದ ಪ್ರಗತಿಗೆ ಅಣು ಒಪ್ಪಂದ ಸಹಕಾರಿ ಆದ್ದರಿಂದ ಅಣುಒಪ್ಪಂದವನ್ನು ನಾನು ಬೆಂಬಲಿಸುತ್ತೇನೆ,P,P,ಆದ್ದರಿಂದ,ಮಧ್ಯಮ ವರ್ಗ ಮತ್ತು ದೇಶದ ಪ್ರಗತಿಗೆ ಅಣು ಒಪ್ಪಂದ ಸಹಕಾರಿ,ಆದ್ದರಿಂದ ಅಣುಒಪ್ಪಂದವನ್ನು ನಾನು ಬೆಂಬಲಿಸುತ್ತೇನೆ
