Sentence,Part1 Sentiment,Part2 Sentiment,Transition Word,part1_sentence,part2_sentence
ಒಂದಷ್ಟು ಖುಷಿ ಖುಷಿ ಕ್ಷಣಗಳನ್ಮು ಅವಳೂ ಬಿಚ್ಚಿದ್ದಳು ಆದರೆ ಅವಳ ಇಬ್ಬರೂ ಪುಟ್ಟ ಕಂದಮ್ಮಗಳು ಮೊಬೈಲ್ ಕೊಡು ಎಂದು ಅಮ್ಮನತ್ರ ಜಗಳ ಆಡುತ್ತಿದ್ದವು,P,N,ಆದರೆ,ಒಂದಷ್ಟು ಖುಷಿ ಖುಷಿ ಕ್ಷಣಗಳನ್ಮು ಅವಳೂ ಬಿಚ್ಚಿದ್ದಳು,ಆದರೆ ಅವಳ ಇಬ್ಬರೂ ಪುಟ್ಟ ಕಂದಮ್ಮಗಳು ಮೊಬೈಲ್ ಕೊಡು ಎಂದು ಅಮ್ಮನತ್ರ ಜಗಳ ಆಡುತ್ತಿದ್ದವು
ಇದೆಲ್ಲಾ ಹಳೆಯ ವಿಚಾರ ಅಂದುಬಿಡಬಹುದು ಆದರೆ ಯಾಕೋ ನನ್ನ ತೃಪ್ತಿಗೆ ನಾನು ಬರೆಯುತ್ತಿದ್ದೇನೆ ಅಷ್ಟೇ,N,P,ಆದರೆ,ಇದೆಲ್ಲಾ ಹಳೆಯ ವಿಚಾರ ಅಂದುಬಿಡಬಹುದು,ಆದರೆ ಯಾಕೋ ನನ್ನ ತೃಪ್ತಿಗೆ ನಾನು ಬರೆಯುತ್ತಿದ್ದೇನೆ ಅಷ್ಟೇ
ನಾಯಕರ ಮೇಲೆ ಹೆಮ್ಮೆ ಇದೆಆದರೆ ತಾವುಗಳು ಇಂತಹ ಮೊಂಡು ಹೇಳಿಕೆಯನ್ನು ನೀಡಿ ಇದ್ದ ಗೌರವವನ್ನು ಕಡಿಮೆ ಮಾಡುವ ಪ್ರಯತ್ನ ಮಾಡಬೇಡಿ,P,O,ಆದರೆ,ನಾಯಕರ ಮೇಲೆ ಹೆಮ್ಮೆ ಇದೆ,ಆದರೆ ತಾವುಗಳು ಇಂತಹ ಮೊಂಡು ಹೇಳಿಕೆಯನ್ನು ನೀಡಿ ಇದ್ದ ಗೌರವವನ್ನು ಕಡಿಮೆ ಮಾಡುವ ಪ್ರಯತ್ನ ಮಾಡಬೇಡಿ
ಇನ್ನೊಂದು ಸರ್ಜರಿ ಆಗಬೇಕಿತ್ತು ಆದರೆ ಆರ್ಥಿಕ ಮುಗ್ಗಟ್ಟಿನಿಂದಿದ್ದ ಈ ಕುಟುಂಬಕ್ಕೆ ಸರ್ಜರಿ ಮಾಡಿಸಲು ತಕ್ಷಣಕ್ಕೆ ಸಾಧ್ಯವಾಗಿರಲಿಲ್ಲ,O,N,ಆದರೆ,ಇನ್ನೊಂದು ಸರ್ಜರಿ ಆಗಬೇಕಿತ್ತು,ಆದರೆ ಆರ್ಥಿಕ ಮುಗ್ಗಟ್ಟಿನಿಂದಿದ್ದ ಈ ಕುಟುಂಬಕ್ಕೆ ಸರ್ಜರಿ ಮಾಡಿಸಲು ತಕ್ಷಣಕ್ಕೆ ಸಾಧ್ಯವಾಗಿರಲಿಲ್ಲ
ರಿಸರ್ವ್ ಬ್ಯಾಂಕ್ ಸರ್ಕಾರಿ ಮುದ್ರಣಾಲಯಗಳ ಮೂಲಕ ಅಗತ್ಯವಿದ್ದಷ್ಟು ನೋಟು ಮುದ್ರಿಸುತ್ತಿದ್ದಾರೆ ಆದರೆ ಆ ನೋಟುಗಳನ್ನು ಬ್ಯಾಂಕುಗಳು ಮತ್ತು ಅಂಚೆ ಕಛೇರಿಗಳಿಗೆ ತಲುಪಿಸುವುದರಲ್ಲಿ ಸ್ವಲ್ಪ ತಡವಾಗಿದೆ,P,N,ಆದರೆ,ರಿಸರ್ವ್ ಬ್ಯಾಂಕ್ ಸರ್ಕಾರಿ ಮುದ್ರಣಾಲಯಗಳ ಮೂಲಕ ಅಗತ್ಯವಿದ್ದಷ್ಟು ನೋಟು ಮುದ್ರಿಸುತ್ತಿದ್ದಾರೆ,ಆದರೆ ಆ ನೋಟುಗಳನ್ನು ಬ್ಯಾಂಕುಗಳು ಮತ್ತು ಅಂಚೆ ಕಛೇರಿಗಳಿಗೆ ತಲುಪಿಸುವುದರಲ್ಲಿ ಸ್ವಲ್ಪ ತಡವಾಗಿದೆ
ಸರ್ಕಾರದ ಕ್ರಿಯಾಶೀಲತೆ ಕುರಿತು ಟೀಕಿಸುವವರು ಅನೇಕರಿದ್ದಾರೆ ಆದರೆ ನಾವು ಮತದಾರರಿಗೆ ನೀಡಿದ್ದ ಭರವಸೆಯಂತೆ ಪ್ರಾಮಾಣಿಕವಾಗಿ ಕೆಲಸ ಮಾಡುತ್ತಿದ್ದೆವೆ,N,P,ಆದರೆ,ಸರ್ಕಾರದ ಕ್ರಿಯಾಶೀಲತೆ ಕುರಿತು ಟೀಕಿಸುವವರು ಅನೇಕರಿದ್ದಾರೆ,ಆದರೆ ನಾವು ಮತದಾರರಿಗೆ ನೀಡಿದ್ದ ಭರವಸೆಯಂತೆ ಪ್ರಾಮಾಣಿಕವಾಗಿ ಕೆಲಸ ಮಾಡುತ್ತಿದ್ದೆವೆ
ಮತ್ತು ಗೆದ್ದ ದಿನದಿಂದಲೇ ಮುಂದಿನ ಚುನಾವಣೆಗೆ ಸಿದ್ಧಗೊಳ್ಳುವ ಅಥವಾ ಅದಕ್ಕಾಗಿ ತಲೆಕೆಡಿಸಿಕೊಂಡು ಕೆಟ್ಟ ಕೆಟ್ಟ ಕೆಲಸಗಳಲ್ಲಿ ತೊಡಗುವ ಒಂದು ದುರ್ವೇದಿಕೆಯಾಗಿ ಏರ್ಪಟ್ಟಿದೆ,O,N,ಅಥವಾ,ಮತ್ತು ಗೆದ್ದ ದಿನದಿಂದಲೇ ಮುಂದಿನ ಚುನಾವಣೆಗೆ ಸಿದ್ಧಗೊಳ್ಳುವ,ಅಥವಾ ಅದಕ್ಕಾಗಿ ತಲೆಕೆಡಿಸಿಕೊಂಡು ಕೆಟ್ಟ ಕೆಟ್ಟ ಕೆಲಸಗಳಲ್ಲಿ ತೊಡಗುವ ಒಂದು ದುರ್ವೇದಿಕೆಯಾಗಿ ಏರ್ಪಟ್ಟಿದೆ
ಮೊದ ಮೊದಲು ಆ ದೇವರು ತನಗೊಬ್ಬನಿಗೆ ಮಾತ್ರ ಏಕೆ ಈ ದುಸ್ಥಿತಿ ತಂದ ಎಂದು ಪ್ರಶ್ನೆ ಹಾಕಿಕೊಳ್ಳುತ್ತಿತ್ತು ಆದರೆ ನಂತರ ಆ ಕುರಿತು ಚಿಂತಿಸಿ ಫಲವಿಲ್ಲ ಎಂದರಿತು ಇತರರ ಹೀಯಾಳಿಕೆಗಳಿಗೆ ಬೇಜಾರು ಪಟ್ಟುಕೊಳ್ಳುವುದನ್ನು ನಿಲ್ಲಿಸಿತು,N,P,ಆದರೆ,ಮೊದ ಮೊದಲು ಆ ದೇವರು ತನಗೊಬ್ಬನಿಗೆ ಮಾತ್ರ ಏಕೆ ಈ ದುಸ್ಥಿತಿ ತಂದ ಎಂದು ಪ್ರಶ್ನೆ ಹಾಕಿಕೊಳ್ಳುತ್ತಿತ್ತು,ಆದರೆ ನಂತರ ಆ ಕುರಿತು ಚಿಂತಿಸಿ ಫಲವಿಲ್ಲ ಎಂದರಿತು ಇತರರ ಹೀಯಾಳಿಕೆಗಳಿಗೆ ಬೇಜಾರು ಪಟ್ಟುಕೊಳ್ಳುವುದನ್ನು ನಿಲ್ಲಿಸಿತು
ಒಂದು ಸಾವನ್ನು ತಮಾಷೆಯಾಗಿ ನೋಡುವುದು ತುಸು ಕಷ್ಟ ಆದರೆ ಶೈಲೇಶ್ ಕುಮಾರ್ ಎಂಎಂ ಆ ಕೆಲಸವನ್ನು ಬಹಳ ನಾಜೂಕಿನಿಂದ ಮಾಡಿದ್ದಾರೆ,O,P,ಆದರೆ,ಒಂದು ಸಾವನ್ನು ತಮಾಷೆಯಾಗಿ ನೋಡುವುದು ತುಸು ಕಷ್ಟ,ಆದರೆ ಶೈಲೇಶ್ ಕುಮಾರ್ ಎಂಎಂ ಆ ಕೆಲಸವನ್ನು ಬಹಳ ನಾಜೂಕಿನಿಂದ ಮಾಡಿದ್ದಾರೆ
ಜೊತೆಗೆ ಚೀನಾದ ಹಲವು ಕ್ಲಬ್ಗಳ ವಿರುದ್ಧ ಪಂದ್ಯವನ್ನೂ ಆಡಿದೆ ಆದ್ದರಿಂದ ಭಾರತ ಮೊದಲ ಪೈಪೋಟಿಯಲ್ಲಿ ಉತ್ತಮ ಪ್ರದರ್ಶನ ತೋರುವ ವಿಶ್ವಾಸ ಹೊಂದಿದೆ,O,P,ಆದ್ದರಿಂದ,ಜೊತೆಗೆ ಚೀನಾದ ಹಲವು ಕ್ಲಬ್ಗಳ ವಿರುದ್ಧ ಪಂದ್ಯವನ್ನೂ ಆಡಿದೆ,ಆದ್ದರಿಂದ ಭಾರತ ಮೊದಲ ಪೈಪೋಟಿಯಲ್ಲಿ ಉತ್ತಮ ಪ್ರದರ್ಶನ ತೋರುವ ವಿಶ್ವಾಸ ಹೊಂದಿದೆ
ಇದಲ್ಲದೇ ಇನ್ನುಳಿದ ಸಾಲ ಮೊತ್ತವನ್ನು ಹಂತಹಂತವಾಗಿ ಕಂತುಗಳಲ್ಲಿ ಮನ್ನಾ ಮಾಡುವುದಾಗಿ ಭರವಸೆ ನೀಡಿದ್ದಾರೆ ಆದರೆ ಕಂತುಗಳಲ್ಲಿ ಸಾಲ ಮನ್ನಾ ಮಾಡುವ ವಿಧಾನ ಹೇಗೆ ಎಂಬುದರ ಬಗ್ಗೆ ಸ್ಪಷ್ಟೀಕರಣ ನೀಡಿಲ್ಲ,P,N,ಆದರೆ,ಇದಲ್ಲದೇ ಇನ್ನುಳಿದ ಸಾಲ ಮೊತ್ತವನ್ನು ಹಂತಹಂತವಾಗಿ ಕಂತುಗಳಲ್ಲಿ ಮನ್ನಾ ಮಾಡುವುದಾಗಿ ಭರವಸೆ ನೀಡಿದ್ದಾರೆ,ಆದರೆ ಕಂತುಗಳಲ್ಲಿ ಸಾಲ ಮನ್ನಾ ಮಾಡುವ ವಿಧಾನ ಹೇಗೆ ಎಂಬುದರ ಬಗ್ಗೆ ಸ್ಪಷ್ಟೀಕರಣ ನೀಡಿಲ್ಲ
ವಿಧಾನಸಭೆ ಚುನಾವಣೆಯಲ್ಲಿ ಮತ ಹಾಕಿದ್ವಿ ಆದರೆ ಈ ಬಾರಿ ಪಟ್ಟಿಯಲ್ಲಿ ಹೆಸರು ನಾಪತ್ತೆಯಾಗಿದೆ ಎಂದು ತಮ್ಮ ಅಸಮಾಧಾನ ಹೊರಹಾಕಿದರು,O,N,ಆದರೆ,ವಿಧಾನಸಭೆ ಚುನಾವಣೆಯಲ್ಲಿ ಮತ ಹಾಕಿದ್ವಿ,ಆದರೆ ಈ ಬಾರಿ ಪಟ್ಟಿಯಲ್ಲಿ ಹೆಸರು ನಾಪತ್ತೆಯಾಗಿದೆ ಎಂದು ತಮ್ಮ ಅಸಮಾಧಾನ ಹೊರಹಾಕಿದರು
ಬಜೆಟ್ನಲ್ಲಿ ಕೃಷಿ ಉತ್ಪನ್ನಗಳಿಗೆ ಬೆಲೆ ಕುಸಿತ ಉಂಟಾದಾಗ ಬೆಂಬಲ ಬೆಲೆ ಕೊಡುವುದಾಗಿ ಘೋಷಿಸಿದೆ ಆದರೆ ಅದರ ವೈಜ್ಞಾನಿಕ ನಿಲುವು ಪ್ರಕಟವಾಗಿಲ್ಲ,P,O,ಆದರೆ,ಬಜೆಟ್ನಲ್ಲಿ ಕೃಷಿ ಉತ್ಪನ್ನಗಳಿಗೆ ಬೆಲೆ ಕುಸಿತ ಉಂಟಾದಾಗ ಬೆಂಬಲ ಬೆಲೆ ಕೊಡುವುದಾಗಿ ಘೋಷಿಸಿದೆ,ಆದರೆ ಅದರ ವೈಜ್ಞಾನಿಕ ನಿಲುವು ಪ್ರಕಟವಾಗಿಲ್ಲ
! ಒಂದೇ ಸಲಕ್ಕೆ ಅರ್ಥವಾಗುವುದಿಲ್ಲಆದರೆ ಕೌತುಕ ಹುಟ್ಟಿಸುತ್ತದೆ,N,P,ಆದರೆ,! ಒಂದೇ ಸಲಕ್ಕೆ ಅರ್ಥವಾಗುವುದಿಲ್ಲ,ಆದರೆ ಕೌತುಕ ಹುಟ್ಟಿಸುತ್ತದೆ
ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಅಪಾರ ಖನಿಜ ಸಂಪತ್ತು ಇದೆ ಆದರೆ ಅದರಿಂದ ಯುಎಸ್ ಗೆ ಉಪಯೋಗವಾಗುತ್ತಿಲ್ಲ,P,N,ಆದರೆ,ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಅಪಾರ ಖನಿಜ ಸಂಪತ್ತು ಇದೆ,ಆದರೆ ಅದರಿಂದ ಯುಎಸ್ ಗೆ ಉಪಯೋಗವಾಗುತ್ತಿಲ್ಲ
ನನಗೆ ಅಷ್ಟು ಬರೆಯಲು ತಾಳ್ಮೆ ಇರಲಿಲ್ಲ ಅನ್ನಬಹುದು ಅಥವಾ ಅದನ್ನು ಅರ್ಥ ಮಾಡಿಸುವ ಹಾಗೆ ಬರೆಯಲು ಆಗಲೂ ಇಲ್ಲ ಅನ್ನಬಹುದು,N,N,ಅಥವಾ,ನನಗೆ ಅಷ್ಟು ಬರೆಯಲು ತಾಳ್ಮೆ ಇರಲಿಲ್ಲ ಅನ್ನಬಹುದು,ಅಥವಾ ಅದನ್ನು ಅರ್ಥ ಮಾಡಿಸುವ ಹಾಗೆ ಬರೆಯಲು ಆಗಲೂ ಇಲ್ಲ ಅನ್ನಬಹುದು
ಮಾರುಕಟ್ಟೆಗೆ ಹೊಸ ಹೊಸ ಮೊಬೈಲ್ಗಳು ಬರುತ್ತಿವೆ ಆದರೆ ಈ ಹೊಸ ಮೊಬೈಲ್ಗಳ ನಡುವೆಯೂ ಹಳೆ ಮೊಬೈಲ್ಗಳ ಬೇಡಿಕೆ ಕುಸಿದಿಲ್ಲ,P,P,ಆದರೆ,ಮಾರುಕಟ್ಟೆಗೆ ಹೊಸ ಹೊಸ ಮೊಬೈಲ್ಗಳು ಬರುತ್ತಿವೆ,ಆದರೆ ಈ ಹೊಸ ಮೊಬೈಲ್ಗಳ ನಡುವೆಯೂ ಹಳೆ ಮೊಬೈಲ್ಗಳ ಬೇಡಿಕೆ ಕುಸಿದಿಲ್ಲ
ಯಾಕೆಂದರೆ ಇವು ಮನೆಯ ಸೌಂದರ್ಯವನ್ನು ಹೆಚ್ಚಿಸುತ್ತವೆ ಆದರೆ ಯಾವಾಗ ಬೇಕಾದ್ರೂ ಮನೆಗೆ ಪೀಠೋಪಕರಣ ಹಾಗೂ ಮರದ ವಸ್ತುಗಳನ್ನು ತರುವುದು ಒಳ್ಳೆಯದಲ್ಲ,P,N,ಆದರೆ,ಯಾಕೆಂದರೆ ಇವು ಮನೆಯ ಸೌಂದರ್ಯವನ್ನು ಹೆಚ್ಚಿಸುತ್ತವೆ,ಆದರೆ ಯಾವಾಗ ಬೇಕಾದ್ರೂ ಮನೆಗೆ ಪೀಠೋಪಕರಣ ಹಾಗೂ ಮರದ ವಸ್ತುಗಳನ್ನು ತರುವುದು ಒಳ್ಳೆಯದಲ್ಲ
ಈತ ಸ್ವಾತಂತ್ರೊತ್ಸವದಂದು ಬೆಟ್ಟವೇರಿದ್ದು ತುದಿಯಿಂದ ಬಿದ್ದಿದ್ದಾನೆ ಆದರೆ ಈ ಸಾವು ಆತ್ಮಹತ್ಯೆಯೋ ಅಥವಾ ಆಕಸ್ಮಿಕವೋ ಎಂಬುದು ವಿಚಾರಣೆಯಿಂದ ತಿಳಿಯಬೇಕಿದೆ,N,O,ಆದರೆ,ಈತ ಸ್ವಾತಂತ್ರೊತ್ಸವದಂದು ಬೆಟ್ಟವೇರಿದ್ದು ತುದಿಯಿಂದ ಬಿದ್ದಿದ್ದಾನೆ,ಆದರೆ ಈ ಸಾವು ಆತ್ಮಹತ್ಯೆಯೋ ಅಥವಾ ಆಕಸ್ಮಿಕವೋ ಎಂಬುದು ವಿಚಾರಣೆಯಿಂದ ತಿಳಿಯಬೇಕಿದೆ
ಜನ ಜೇಪೀ ಇನ್ ಫ್ರಾಟೆಕ್ ದಿಂದ ಅಪಾರ್ಟ್ಮೆಂಟ್ ಖರೀದಿಸಿದ್ದರು ಆದರೆ ಅವರಿಗೆ ಆ ಮನೆಗಳನ್ನು ನೀಡುವಲ್ಲಿ ಜೇಪೀ ವಿಫಲವಾಗಿದೆ,O,N,ಆದರೆ,ಜನ ಜೇಪೀ ಇನ್ ಫ್ರಾಟೆಕ್ ದಿಂದ ಅಪಾರ್ಟ್ಮೆಂಟ್ ಖರೀದಿಸಿದ್ದರು,ಆದರೆ ಅವರಿಗೆ ಆ ಮನೆಗಳನ್ನು ನೀಡುವಲ್ಲಿ ಜೇಪೀ ವಿಫಲವಾಗಿದೆ
ಈ ಹೃದಯದಲ್ಲಿ ಹುಟ್ಟಿದ ಮೊದಲ ಪ್ರೀತಿ ನೀನು ಆದರೆ ಇಷ್ಟು ಬೇಗ ನನ್ನ ಹೃದಯ ನಿನಗೆ ಬೇಸರವಾಗುತ್ತದೆ ಎಂದು ಊಹಿಸಿರಲಿಲ್ಲ,P,N,ಆದರೆ,ಈ ಹೃದಯದಲ್ಲಿ ಹುಟ್ಟಿದ ಮೊದಲ ಪ್ರೀತಿ ನೀನು,ಆದರೆ ಇಷ್ಟು ಬೇಗ ನನ್ನ ಹೃದಯ ನಿನಗೆ ಬೇಸರವಾಗುತ್ತದೆ ಎಂದು ಊಹಿಸಿರಲಿಲ್ಲ
ರೋಗಿಯು ಹೆಚ್ಚುವರ್ಷ ಬದುಕಬಹುದೆಂದು ಮನದಟ್ಟು ಮಾಡಿದರು ಆದರೆ ತರುಣಿ ಅದಾದ 4 ತಿಂಗಳಲ್ಲೇ ಮರಣ ಹೊಂದಿದಳು,P,N,ಆದರೆ,ರೋಗಿಯು ಹೆಚ್ಚುವರ್ಷ ಬದುಕಬಹುದೆಂದು ಮನದಟ್ಟು ಮಾಡಿದರು,ಆದರೆ ತರುಣಿ ಅದಾದ 4 ತಿಂಗಳಲ್ಲೇ ಮರಣ ಹೊಂದಿದಳು
ಭಾಷೆಯ ನಾಶವೆಂದರೆ ಅದು ಸಂಸ್ಕೃತಿಯ ನಾಶ ಎಂದೇ ಹೇಳಬೇಕು ಆದರೆ ಸಂಪರ್ಕ ಮತ್ತು ಏಕತೆಯ ಹೆಸರಿನಲ್ಲಿ ಏಕ ಭಾಷೆಯ ಅಧಿಪತ್ಯ ಸ್ಥಾಪಿಸಹೊರಟಿರುವುದು ಮೂರ್ಖತನದ ದ್ಯೋತಕವಾಗಿದೆ,N,N,ಆದರೆ,ಭಾಷೆಯ ನಾಶವೆಂದರೆ ಅದು ಸಂಸ್ಕೃತಿಯ ನಾಶ ಎಂದೇ ಹೇಳಬೇಕು,ಆದರೆ ಸಂಪರ್ಕ ಮತ್ತು ಏಕತೆಯ ಹೆಸರಿನಲ್ಲಿ ಏಕ ಭಾಷೆಯ ಅಧಿಪತ್ಯ ಸ್ಥಾಪಿಸಹೊರಟಿರುವುದು ಮೂರ್ಖತನದ ದ್ಯೋತಕವಾಗಿದೆ
ಸಾಹಿತ್ಯ ಕೃತಿಗಳ ಓದು ಬದುಕಿನ ಆತ್ಮವಿಶ್ವಾಸವನ್ನು ಹಿಗ್ಗಿಸುವ ಜೊತೆಗೆ ಅಗಾಧ ಜ್ಞಾನ ಬದಗಿಸುವ ಶಕ್ತಿ ಬಂದಿದೆ ಆದ್ದರಿಂದ ವಿದ್ಯಾರ್ಥಿಗಳು ದಿನದ ಕೆಲಸಮಯ ಉತ್ತಮ ಕೃತಿಗಳನ್ನು ಓದಬೇಕು,P,O,ಆದ್ದರಿಂದ,ಸಾಹಿತ್ಯ ಕೃತಿಗಳ ಓದು ಬದುಕಿನ ಆತ್ಮವಿಶ್ವಾಸವನ್ನು ಹಿಗ್ಗಿಸುವ ಜೊತೆಗೆ ಅಗಾಧ ಜ್ಞಾನ ಬದಗಿಸುವ ಶಕ್ತಿ ಬಂದಿದೆ,ಆದ್ದರಿಂದ ವಿದ್ಯಾರ್ಥಿಗಳು ದಿನದ ಕೆಲಸಮಯ ಉತ್ತಮ ಕೃತಿಗಳನ್ನು ಓದಬೇಕು
ಅದಕ್ಕೆ ನೆಹರು ಆಕ್ಷೇಪ ವ್ಯಕ್ತಪಡಿಸಿದ್ದರಂತೆ ಆದರೆ ನೆಹರು ನಿಧನದನಂತರ ಅವರಿಗೆ ಶ್ರದ್ಧಾಂಜಲಿ ಸಲ್ಲಿಸುವ ಸಲುವಾಗಿ ಅವರ ಹೆಸರನ್ನೇ ಇಡಲಾಯಿತಂತೆ,N,O,ಆದರೆ,ಅದಕ್ಕೆ ನೆಹರು ಆಕ್ಷೇಪ ವ್ಯಕ್ತಪಡಿಸಿದ್ದರಂತೆ,ಆದರೆ ನೆಹರು ನಿಧನದನಂತರ ಅವರಿಗೆ ಶ್ರದ್ಧಾಂಜಲಿ ಸಲ್ಲಿಸುವ ಸಲುವಾಗಿ ಅವರ ಹೆಸರನ್ನೇ ಇಡಲಾಯಿತಂತೆ
ಜೆಎನ್ಯುವಿನಲ್ಲಿ ಅಟೆಂಡೆನ್ಸ್ ಕಡ್ಡಾಯವಲ್ಲ ಆದರೆ ವಿದ್ಯಾರ್ಥಿಗಳು ತಮ್ಮ ಗುರಿಯಿಂದ ದೂರ ಸರಿಯಬಾರದು ಅಷ್ಟೇ,P,O,ಆದರೆ,ಜೆಎನ್ಯುವಿನಲ್ಲಿ ಅಟೆಂಡೆನ್ಸ್ ಕಡ್ಡಾಯವಲ್ಲ,ಆದರೆ ವಿದ್ಯಾರ್ಥಿಗಳು ತಮ್ಮ ಗುರಿಯಿಂದ ದೂರ ಸರಿಯಬಾರದು ಅಷ್ಟೇ
ಸ್ಥಳೀಯ ಸ್ವಾತಂತ್ರ್ಯ ಹೋರಾಟಗಾರರನ್ನು ಸ್ಮರಿಸುವ ಕೆಲಸ ಭಾಗಶಃ ಆಗುತ್ತಿಲ್ಲ ಎನ್ನುವ ಅಸಮಾಧಾನ ಬಹುತೇಕರಲ್ಲಿದೆ ಆದರೆ ಈ ಬಾರಿ ಕೊಟ್ಟೂರಿನಲ್ಲಿ ದೇಶಕ್ಕಾಗಿ ಬಲಿದಾನ ಮಾಡಿದವರನ್ನು ಸ್ಮರಿಸುವ ಕೆಲಸ ಆಯಿತು,N,P,ಆದರೆ,ಸ್ಥಳೀಯ ಸ್ವಾತಂತ್ರ್ಯ ಹೋರಾಟಗಾರರನ್ನು ಸ್ಮರಿಸುವ ಕೆಲಸ ಭಾಗಶಃ ಆಗುತ್ತಿಲ್ಲ ಎನ್ನುವ ಅಸಮಾಧಾನ ಬಹುತೇಕರಲ್ಲಿದೆ,ಆದರೆ ಈ ಬಾರಿ ಕೊಟ್ಟೂರಿನಲ್ಲಿ ದೇಶಕ್ಕಾಗಿ ಬಲಿದಾನ ಮಾಡಿದವರನ್ನು ಸ್ಮರಿಸುವ ಕೆಲಸ ಆಯಿತು
ಅಲ್ಪಸಂಖ್ಯಾಕರ ಮತ ಬೇಕು ಆದರೆ ಅವರು ಮೇಲೆ ಬರಬಾರದು ಅನ್ನುವ ದೃಷ್ಟಿಯಲ್ಲಿ ಕಾಂಗ್ರೆಸ್ ಕೆಲಸ ನಿರ್ವಹಿಸುತ್ತಿದೆ ಎಂದು ಆರೋಪಿಸಿದರು,O,N,ಆದರೆ,ಅಲ್ಪಸಂಖ್ಯಾಕರ ಮತ ಬೇಕು,ಆದರೆ ಅವರು ಮೇಲೆ ಬರಬಾರದು ಅನ್ನುವ ದೃಷ್ಟಿಯಲ್ಲಿ ಕಾಂಗ್ರೆಸ್ ಕೆಲಸ ನಿರ್ವಹಿಸುತ್ತಿದೆ ಎಂದು ಆರೋಪಿಸಿದರು
ದೇಶಾದ್ಯಂತ ಅಲ್ಪಸಂಖ್ಯಾಕರಿಗೆ ಸರಕಾರ ವಿವಿಧ ಯೋಜನೆಗಳನ್ನು ಜಾರಿಗೊಳಿಸಿದೆ ಆದರೆ ಜನಪ್ರತಿನಿಧಿಗಳು ಅದನ್ನು ತಲುಪಿಸುವಲ್ಲಿ ವಿಫಲವಾಗಿದ್ದಾರೆ ಎಂದರು,P,N,ಆದರೆ,ದೇಶಾದ್ಯಂತ ಅಲ್ಪಸಂಖ್ಯಾಕರಿಗೆ ಸರಕಾರ ವಿವಿಧ ಯೋಜನೆಗಳನ್ನು ಜಾರಿಗೊಳಿಸಿದೆ,ಆದರೆ ಜನಪ್ರತಿನಿಧಿಗಳು ಅದನ್ನು ತಲುಪಿಸುವಲ್ಲಿ ವಿಫಲವಾಗಿದ್ದಾರೆ ಎಂದರು
