Sentence,Part1 Sentiment,Part2 Sentiment,Transition Word,part1_sentence,part2_sentence
ಪಂಚಾಯತ್ನ ಸಹಕಾರವೂ ದೊರೆತಿರಲಿಲ್ಲ ಆದರೆ ವಾಟ್ಸಪ್ ಗ್ರೂಪ್ನಲ್ಲಿ ಸಮಸ್ಯೆ ಬಗ್ಗೆ ತಿಳಿಸಿದ ತತ್ಕ್ಷಣ ಬಿಜೆಪಿ ಮುಖಂಡರು ಟ್ಯಾಂಕರ್ ಮೂಲಕ ನೀರು ಒದಗಿಸುವ ಮೂಲಕ ಇಡೀ ಜನರಿಗೆ ಸಹಕರಿಸಿದ್ದಾರೆ ಎಂದು ತಿಳಿಸಿದರು,N,P,ಆದರೆ,ಪಂಚಾಯತ್ನ ಸಹಕಾರವೂ ದೊರೆತಿರಲಿಲ್ಲ,ಆದರೆ ವಾಟ್ಸಪ್ ಗ್ರೂಪ್ನಲ್ಲಿ ಸಮಸ್ಯೆ ಬಗ್ಗೆ ತಿಳಿಸಿದ ತತ್ಕ್ಷಣ ಬಿಜೆಪಿ ಮುಖಂಡರು ಟ್ಯಾಂಕರ್ ಮೂಲಕ ನೀರು ಒದಗಿಸುವ ಮೂಲಕ ಇಡೀ ಜನರಿಗೆ ಸಹಕರಿಸಿದ್ದಾರೆ ಎಂದು ತಿಳಿಸಿದರು
ರೈತರ ಮನಗೆಲ್ಲುವ ಪ್ರಯತ್ನವೇನೋ ಮಾಡಿದೆ ಆದರೆ ಕರ್ನಾಟಕದ ರೈತರ ಪಾಲಿಗೆ ಅಷ್ಟೇನು ಲಾಭದಾಯಕವಲ್ಲ,P,N,ಆದರೆ,ರೈತರ ಮನಗೆಲ್ಲುವ ಪ್ರಯತ್ನವೇನೋ ಮಾಡಿದೆ,ಆದರೆ ಕರ್ನಾಟಕದ ರೈತರ ಪಾಲಿಗೆ ಅಷ್ಟೇನು ಲಾಭದಾಯಕವಲ್ಲ
ಯಾರನ್ನಾದರೂ ಅಮೇರಿಕಾ ಇಲ್ಲವೇ ಇಂಗ್ಲೇಂಡಿನಿಂದ ಕರೆಸುವದೇ ಎಂದು ಮೊದಲಾಗಿ ಸಲಹೆಗಳು ಬಂದವು ಆದರೆ ಅಂಬೇಡ್ಕರವರ ಪ್ರತಿಭೆಯ ಪರಿಚಯವಿದ್ದು ಕೆಲವು ಪ್ರಮುಖರು ಸಂವಿಧಾನವನ್ನು ರೂಪಿಸಲು ಅವರ ಹೆಸರನ್ನು ಸೂಚಿಸಿದರು,O,O,ಆದರೆ,ಯಾರನ್ನಾದರೂ ಅಮೇರಿಕಾ ಇಲ್ಲವೇ ಇಂಗ್ಲೇಂಡಿನಿಂದ ಕರೆಸುವದೇ ಎಂದು ಮೊದಲಾಗಿ ಸಲಹೆಗಳು ಬಂದವು,ಆದರೆ ಅಂಬೇಡ್ಕರವರ ಪ್ರತಿಭೆಯ ಪರಿಚಯವಿದ್ದು ಕೆಲವು ಪ್ರಮುಖರು ಸಂವಿಧಾನವನ್ನು ರೂಪಿಸಲು ಅವರ ಹೆಸರನ್ನು ಸೂಚಿಸಿದರು
ನಾನು ಹಿಂದೂ ಸಂಸ್ಕೃತಿಯಿಂದ ವಂಚಿತನಾಗುತ್ತೇನೆ ಆದ್ದರಿಂದ ಹಿಂದೂ ಸಂಸ್ಕೃತಿ ಹಾಗೂ ಪರಿಪೂರ್ಣ ಸಮಾನತೆಯುಳ್ಳ ಬೌದ್ಧಮತವನ್ನು ಸ್ವೀಕರಿಸುತ್ತೇನೆ,N,O,ಆದ್ದರಿಂದ,ನಾನು ಹಿಂದೂ ಸಂಸ್ಕೃತಿಯಿಂದ ವಂಚಿತನಾಗುತ್ತೇನೆ,ಆದ್ದರಿಂದ ಹಿಂದೂ ಸಂಸ್ಕೃತಿ ಹಾಗೂ ಪರಿಪೂರ್ಣ ಸಮಾನತೆಯುಳ್ಳ ಬೌದ್ಧಮತವನ್ನು ಸ್ವೀಕರಿಸುತ್ತೇನೆ
ನಟ ನಟಿಯರ ಜೊತೆ ಸ್ನೇಹ ಬೆಳೆಸುವುದು ಸಹಜ ಆದರೆ ಇದನ್ನೇ ದೊಡ್ಡ ವಿವಾದ ಮಾಡಲಾಯಿತು,O,N,ಆದರೆ,ನಟ ನಟಿಯರ ಜೊತೆ ಸ್ನೇಹ ಬೆಳೆಸುವುದು ಸಹಜ,ಆದರೆ ಇದನ್ನೇ ದೊಡ್ಡ ವಿವಾದ ಮಾಡಲಾಯಿತು
ಕರಾವಳಿಯಲ್ಲಿ ಅಭಿವೃದ್ಧಿಆಧುನೀಕರಣ ನಡೆದಿದೆಆದರೆ ಇತರ ಪ್ರದೇಶಗಳು ಹಿಂದುಳಿದಿವೆ,P,N,ಆದರೆ,ಕರಾವಳಿಯಲ್ಲಿ ಅಭಿವೃದ್ಧಿಆಧುನೀಕರಣ ನಡೆದಿದೆ,ಆದರೆ ಇತರ ಪ್ರದೇಶಗಳು ಹಿಂದುಳಿದಿವೆ
ನೀವು ಹೋಗುತ್ತಿರುವ ದಾರಿ ಸರಿಯಾದುದೇ ಆದರೆ ನಿಮ್ಮ ಸಂಗಡ ಇತರರನ್ನು ಕರೆದುಕೊಂಡು ಹೋಗಬೇಕೆನ್ನುವ ನಿಮ್ಮ ಜಾಣ್ಮೆ ಮೆಚ್ಚುವಂತಹದು,P,P,ಆದರೆ,ನೀವು ಹೋಗುತ್ತಿರುವ ದಾರಿ ಸರಿಯಾದುದೇ,ಆದರೆ ನಿಮ್ಮ ಸಂಗಡ ಇತರರನ್ನು ಕರೆದುಕೊಂಡು ಹೋಗಬೇಕೆನ್ನುವ ನಿಮ್ಮ ಜಾಣ್ಮೆ ಮೆಚ್ಚುವಂತಹದು
ಸರಕಾರಿ ಸಭೆ ಸಮಾರಂಭಗಳಲ್ಲಿ ಪ್ಲ್ಯಾಸ್ಟಿಕ್ ನೀರಿನ ಬಾಟಲ್ ತರಿಸಲಾಗುತ್ತದೆ ಆದರೆ ನೀರು ಬಳಕೆಯಾಗುವುದು ಕಡಿಮೆ,P,O,ಆದರೆ,ಸರಕಾರಿ ಸಭೆ ಸಮಾರಂಭಗಳಲ್ಲಿ ಪ್ಲ್ಯಾಸ್ಟಿಕ್ ನೀರಿನ ಬಾಟಲ್ ತರಿಸಲಾಗುತ್ತದೆ,ಆದರೆ ನೀರು ಬಳಕೆಯಾಗುವುದು ಕಡಿಮೆ
ಮೀಡಿಯಾ ರೂಂನಲ್ಲಿ ಮೂಲಭೂತವಾಗಿ ವಿದ್ಯುತ್ ಮತ್ತು ಸೌಂಡ್ಗೆ ವೈರಿಂಗ್ ಮಾಡುವಲ್ಲಿ ಸರಿಯಾದ ಪ್ಲಾನ್ ಮಾಡಬೇಕಾಗುತ್ತದೆ ಆದ್ದರಿಂದ ಬಳಕೆ ಮಾಡುವ ಉಪಕರಣಗಳ ಪಟ್ಟಿಯನ್ನು ಮೊದಲು ತಯಾರಿಸಿಕೊಳ್ಳಬೇಕು,O,O,ಆದ್ದರಿಂದ,ಮೀಡಿಯಾ ರೂಂನಲ್ಲಿ ಮೂಲಭೂತವಾಗಿ ವಿದ್ಯುತ್ ಮತ್ತು ಸೌಂಡ್ಗೆ ವೈರಿಂಗ್ ಮಾಡುವಲ್ಲಿ ಸರಿಯಾದ ಪ್ಲಾನ್ ಮಾಡಬೇಕಾಗುತ್ತದೆ,ಆದ್ದರಿಂದ ಬಳಕೆ ಮಾಡುವ ಉಪಕರಣಗಳ ಪಟ್ಟಿಯನ್ನು ಮೊದಲು ತಯಾರಿಸಿಕೊಳ್ಳಬೇಕು
ಅದು ಮುಗಿದ ಮೇಲೆ ಶ್ರೀದೇವಿ ಮೃತದೇಹವನ್ನ ಭಾರತಕ್ಕೆ ತರಲಾಗುತ್ತದೆ ಆದರೆ ದುಬೈ ಪೊಲೀಸರು ಪ್ರಮುಖವಾಗಿ 5 ಅನುಮಾನಗಳ ಮೇಲೆ ತನಿಖೆ ನಡೆಸುತ್ತಿದ್ದಾರೆ,O,O,ಆದರೆ,ಅದು ಮುಗಿದ ಮೇಲೆ ಶ್ರೀದೇವಿ ಮೃತದೇಹವನ್ನ ಭಾರತಕ್ಕೆ ತರಲಾಗುತ್ತದೆ,ಆದರೆ ದುಬೈ ಪೊಲೀಸರು ಪ್ರಮುಖವಾಗಿ 5 ಅನುಮಾನಗಳ ಮೇಲೆ ತನಿಖೆ ನಡೆಸುತ್ತಿದ್ದಾರೆ
ಕೆಲವು ಮಂದಿ ಬ್ಯಾಟರಿ ಬ್ಯಾಕ್ಅಪ್ಗಳನ್ನು ಹಿಡಿದುಕೊಂಡು ತೆರಳುತ್ತಾರೆ ಆದರೆ ಎಲ್ಲರಿಗೂ ಅದು ಸಾಧ್ಯವಿಲ್ಲ,O,N,ಆದರೆ,ಕೆಲವು ಮಂದಿ ಬ್ಯಾಟರಿ ಬ್ಯಾಕ್ಅಪ್ಗಳನ್ನು ಹಿಡಿದುಕೊಂಡು ತೆರಳುತ್ತಾರೆ,ಆದರೆ ಎಲ್ಲರಿಗೂ ಅದು ಸಾಧ್ಯವಿಲ್ಲ
ಕಿವಿಗೆ ಇಯರ್ ಫೋನ್ ಸಿಕ್ಕಿಸಿಕೊಂಡು ತಮ್ಮಷ್ಟಕ್ಕೆ ತಾವೇ ಮಾತಾಡುತ್ತಿದ್ದಾರೆಂಬಂತೆ ಅಥವಾ ತಮ್ಮಷ್ಟಕ್ಕೇ ತಾವೇ ವಿಭಿನ್ನ ಹಾವಭಾವಗಳನ್ನು ಪ್ರದರ್ಶಿಸುತ್ತಿದ್ದಾರೋ ಎಂಬಂತಿರುವವರನ್ನು ಕಂಡಾಗ ಅನ್ನಿಸಿದ್ದಿದು,O,O,ಅಥವಾ,ಕಿವಿಗೆ ಇಯರ್ ಫೋನ್ ಸಿಕ್ಕಿಸಿಕೊಂಡು ತಮ್ಮಷ್ಟಕ್ಕೆ ತಾವೇ ಮಾತಾಡುತ್ತಿದ್ದಾರೆಂಬಂತೆ,ಅಥವಾ ತಮ್ಮಷ್ಟಕ್ಕೇ ತಾವೇ ವಿಭಿನ್ನ ಹಾವಭಾವಗಳನ್ನು ಪ್ರದರ್ಶಿಸುತ್ತಿದ್ದಾರೋ ಎಂಬಂತಿರುವವರನ್ನು ಕಂಡಾಗ ಅನ್ನಿಸಿದ್ದಿದು
ಕೆಲವೊಂದು ಅವಕಾಶ ಸಿಕ್ಕರೂ ಅವುಗಳನ್ನ ಬಳಸಿಕೊಳ್ಳಲು ವಿಫಲಗೊಂಡಿದ್ದು ಎಲ್ಲರಿಗೂ ಗೊತ್ತಿರುವ ಸಂಗತಿ ಆದರೆ ಸದ್ಯದ ಪರಿಸ್ಥಿತಿ ನೋಡಿದಾಗ ಅವರಿಗೆ ಮತ್ತೊಂದು ಚಾನ್ಸ್ ನೀಡುವ ಸಾಧ್ಯತೆ ಕಂಡು ಬರುತ್ತಿದೆ,N,P,ಆದರೆ,ಕೆಲವೊಂದು ಅವಕಾಶ ಸಿಕ್ಕರೂ ಅವುಗಳನ್ನ ಬಳಸಿಕೊಳ್ಳಲು ವಿಫಲಗೊಂಡಿದ್ದು ಎಲ್ಲರಿಗೂ ಗೊತ್ತಿರುವ ಸಂಗತಿ,ಆದರೆ ಸದ್ಯದ ಪರಿಸ್ಥಿತಿ ನೋಡಿದಾಗ ಅವರಿಗೆ ಮತ್ತೊಂದು ಚಾನ್ಸ್ ನೀಡುವ ಸಾಧ್ಯತೆ ಕಂಡು ಬರುತ್ತಿದೆ
ತಮ್ಮ ರೈತು ಚಿತ್ರದಲ್ಲಿ ನಟಿಸುವಂತೆ ಮನವಿ ಮಾಡಿಕೊಂಡಿದ್ದರು ಆದರೆ ಅಮಿತಾಭ್ ಅದ್ಯಾಕೋ ಈ ಚಿತ್ರಕ್ಕೆ ಒಲ್ಲೆ ಎಂದು ಬಿಟ್ಟರು,O,N,ಆದರೆ,ತಮ್ಮ ರೈತು ಚಿತ್ರದಲ್ಲಿ ನಟಿಸುವಂತೆ ಮನವಿ ಮಾಡಿಕೊಂಡಿದ್ದರು,ಆದರೆ ಅಮಿತಾಭ್ ಅದ್ಯಾಕೋ ಈ ಚಿತ್ರಕ್ಕೆ ಒಲ್ಲೆ ಎಂದು ಬಿಟ್ಟರು
ಇಂಥ ಎಡವಟ್ಟುಗಳು ಆಗೊಮ್ಮೆ ಈಗೊಮ್ಮೆ ವರದಿಯಾಗುವುದೇನೋ ಸರಿ ಆದರೆ ಜನರ ಗಮನಕ್ಕೆ ಬಾರದೆಯೇ ಏನೆಲ್ಲ ನಡೆಯುತ್ತಿರಬಹುದು ಎಂಬುದನ್ನು ಒಮ್ಮೆ ಕಲ್ಪಿಸಿಕೊಂಡರೆ ಆತಂಕವಾಗುತ್ತದೆ,O,N,ಆದರೆ,ಇಂಥ ಎಡವಟ್ಟುಗಳು ಆಗೊಮ್ಮೆ ಈಗೊಮ್ಮೆ ವರದಿಯಾಗುವುದೇನೋ ಸರಿ,ಆದರೆ ಜನರ ಗಮನಕ್ಕೆ ಬಾರದೆಯೇ ಏನೆಲ್ಲ ನಡೆಯುತ್ತಿರಬಹುದು ಎಂಬುದನ್ನು ಒಮ್ಮೆ ಕಲ್ಪಿಸಿಕೊಂಡರೆ ಆತಂಕವಾಗುತ್ತದೆ
ಮಹಿಳಾ ವಾಹನ ಚಾಲಾನೆ ಪರವಾನಗಿ ಕೂಡ ಈ ಯೋಜನೆಯ ಮಹತ್ವದ ತೀರ್ಮಾನವಾಗಿದೆ ಆದರೆ ಸರ್ಕಾರದ ಈ ನಿರ್ಧಾರದಿಂದ ಸೌದಿಯಲ್ಲಿ ಕಾರ್ಯ ನಿರ್ವಹಿಸುವ ಭಾರತ ಸೇರಿದಂತೆ ಹಲವು ರಾಷ್ಟ್ರಗಳ ವಾಹನ ಚಾಲಕರು ಉದ್ಯೋಗ ಕಳೆದುಕೊಳ್ಳಲಿದ್ದಾರೆ,P,N,ಆದರೆ,ಮಹಿಳಾ ವಾಹನ ಚಾಲಾನೆ ಪರವಾನಗಿ ಕೂಡ ಈ ಯೋಜನೆಯ ಮಹತ್ವದ ತೀರ್ಮಾನವಾಗಿದೆ,ಆದರೆ ಸರ್ಕಾರದ ಈ ನಿರ್ಧಾರದಿಂದ ಸೌದಿಯಲ್ಲಿ ಕಾರ್ಯ ನಿರ್ವಹಿಸುವ ಭಾರತ ಸೇರಿದಂತೆ ಹಲವು ರಾಷ್ಟ್ರಗಳ ವಾಹನ ಚಾಲಕರು ಉದ್ಯೋಗ ಕಳೆದುಕೊಳ್ಳಲಿದ್ದಾರೆ
ಅತಿ ಹೆಚ್ಚಿನ ಉಪ್ಪು ಇರುವ ಆಹಾರ ನಿಮಗೆ ಇಷ್ಟವೇ ಇರಬಹುದು ಆದರೆ ಇದು ರಕ್ತದೊತ್ತಡವನ್ನು ಹೆಚ್ಚಿಸುತ್ತದೆ,P,N,ಆದರೆ,ಅತಿ ಹೆಚ್ಚಿನ ಉಪ್ಪು ಇರುವ ಆಹಾರ ನಿಮಗೆ ಇಷ್ಟವೇ ಇರಬಹುದು,ಆದರೆ ಇದು ರಕ್ತದೊತ್ತಡವನ್ನು ಹೆಚ್ಚಿಸುತ್ತದೆ
ಸಾಮಾನ್ಯವಾಗಿ ಹೋಟೆಲುಗಳಲ್ಲಿ ಬಿಸಿಬಿಸಿಯಾಗಿ ಬಡಿಸುವ ಸೂಪ್ ಗಳು ಅವರು ಸ್ವಂತವಾಗಿ ತಯಾರಿಸಿರಿಲಿಕ್ಕಿಲ್ಲ ಅಥವಾ ಮನೆಯಲ್ಲಿಯೇ ನೀವು ಸಿದ್ಧರೂಪದ ಪ್ಯಾಕೆಟ್ ಬಿಸಿ ಮಾಡಿ ಸೂಪ್ ಸವಿದಿರಬಹುದು,N,O,ಅಥವಾ,ಸಾಮಾನ್ಯವಾಗಿ ಹೋಟೆಲುಗಳಲ್ಲಿ ಬಿಸಿಬಿಸಿಯಾಗಿ ಬಡಿಸುವ ಸೂಪ್ ಗಳು ಅವರು ಸ್ವಂತವಾಗಿ ತಯಾರಿಸಿರಿಲಿಕ್ಕಿಲ್ಲ,ಅಥವಾ ಮನೆಯಲ್ಲಿಯೇ ನೀವು ಸಿದ್ಧರೂಪದ ಪ್ಯಾಕೆಟ್ ಬಿಸಿ ಮಾಡಿ ಸೂಪ್ ಸವಿದಿರಬಹುದು
ಅಲ್ಲದೇ ಸೂಪ್ ನಲ್ಲಿ ಹೆಚ್ಚಿನ ಉಪ್ಪು ಸಹಾ ಇದ್ದು ನರಗಳನ್ನು ದೃಢಗೊಳಿಸುತ್ತವೆ ತನ್ಮೂಲಕ ಹೃದಯದ ಸ್ತಂಭನದ ಸಾಧ್ಯತೆ ಹೆಚ್ಚಿಸುತ್ತದೆ ಆದ್ದರಿಂದ ಹೃದಯ ಆರೋಗ್ಯಕ್ಕಾದರೂ ಸರಿ ಮನೆಯಲ್ಲಿಯೇ ಸೂಪ್ ತಯಾರಿಸಿ ಸೇವಿಸಿ,N,O,ಆದ್ದರಿಂದ,ಅಲ್ಲದೇ ಸೂಪ್ ನಲ್ಲಿ ಹೆಚ್ಚಿನ ಉಪ್ಪು ಸಹಾ ಇದ್ದು ನರಗಳನ್ನು ದೃಢಗೊಳಿಸುತ್ತವೆ ತನ್ಮೂಲಕ ಹೃದಯದ ಸ್ತಂಭನದ ಸಾಧ್ಯತೆ ಹೆಚ್ಚಿಸುತ್ತದೆ,ಆದ್ದರಿಂದ ಹೃದಯ ಆರೋಗ್ಯಕ್ಕಾದರೂ ಸರಿ ಮನೆಯಲ್ಲಿಯೇ ಸೂಪ್ ತಯಾರಿಸಿ ಸೇವಿಸಿ
ಸಿನೇಮಾ ಪರದೆಯ ಹತ್ತು ಪಟ್ಟು ದೊಡ್ಡ ಭಿತ್ತಿಚಿತ್ರಗಳಲ್ಲಿ ಹುರಿದ ಕೋಳಿಯ ಚಿತ್ರವನ್ನು ನೋಡಿದರೆ ಬಾಯಲ್ಲಿ ನೀರೂರದಿರುವ ವ್ಯಕ್ತಿಯೇ ಇರಲಾರರು ಆದರೆ ಇವು ಎಷ್ಟೇ ಸುಂದರವಾಗಿದ್ದರೂ ಹೃದಯಕ್ಕೆ ಮಾತ್ರ ವಿಷವೇ ಸರಿ,O,N,ಆದರೆ,ಸಿನೇಮಾ ಪರದೆಯ ಹತ್ತು ಪಟ್ಟು ದೊಡ್ಡ ಭಿತ್ತಿಚಿತ್ರಗಳಲ್ಲಿ ಹುರಿದ ಕೋಳಿಯ ಚಿತ್ರವನ್ನು ನೋಡಿದರೆ ಬಾಯಲ್ಲಿ ನೀರೂರದಿರುವ ವ್ಯಕ್ತಿಯೇ ಇರಲಾರರು,ಆದರೆ ಇವು ಎಷ್ಟೇ ಸುಂದರವಾಗಿದ್ದರೂ ಹೃದಯಕ್ಕೆ ಮಾತ್ರ ವಿಷವೇ ಸರಿ
ಇವುಗಳ ಪ್ರಮಾಣ ಹೆಚ್ಚಾದರೆ ಹೃದಯಕ್ಕೆ ಅಪಾರಕಾರಿಯಾಗಿವೆ ಆದ್ದರಿಂದ ಮಾರುಕಟ್ಟೆಯಲ್ಲಿ ಸಿಗುವ ಸಿದ್ದ ಬರ್ಗರ್ ಗಳಿಗಿಂತ ಮನೆಯಲ್ಲಿಯೇ ತಯಾರಿಸಿ ಸವಿಯುವುದು ಜಾಣತನದ ಕ್ರಮವಾಗಿದೆ,N,O,ಆದ್ದರಿಂದ,ಇವುಗಳ ಪ್ರಮಾಣ ಹೆಚ್ಚಾದರೆ ಹೃದಯಕ್ಕೆ ಅಪಾರಕಾರಿಯಾಗಿವೆ,ಆದ್ದರಿಂದ ಮಾರುಕಟ್ಟೆಯಲ್ಲಿ ಸಿಗುವ ಸಿದ್ದ ಬರ್ಗರ್ ಗಳಿಗಿಂತ ಮನೆಯಲ್ಲಿಯೇ ತಯಾರಿಸಿ ಸವಿಯುವುದು ಜಾಣತನದ ಕ್ರಮವಾಗಿದೆ
ಕುರುಕು ತಿಂಡಿಗಳ ಮೇಲೆ ಉಪ್ಪನ್ನು ತೆಳುವಾಗಿ ಸಿಂಪಡಿಸಿರುತ್ತಾರೆ ಆದರೆ ಒಂದು ಪ್ರಮಾಣದ ಉಪ್ಪಿನ ಚಿಪ್ಸ್ ನಲ್ಲಿಯೂ 155 ಕ್ಯಾಲೋರಿ 106 ಗ್ರಾಂ ಕೊಬ್ಬು ಹಾಗೂ 149 mg ಸೋಡಿಯಂ ಇದೆ,O,O,ಆದರೆ,ಕುರುಕು ತಿಂಡಿಗಳ ಮೇಲೆ ಉಪ್ಪನ್ನು ತೆಳುವಾಗಿ ಸಿಂಪಡಿಸಿರುತ್ತಾರೆ,ಆದರೆ ಒಂದು ಪ್ರಮಾಣದ ಉಪ್ಪಿನ ಚಿಪ್ಸ್ ನಲ್ಲಿಯೂ 155 ಕ್ಯಾಲೋರಿ 106 ಗ್ರಾಂ ಕೊಬ್ಬು ಹಾಗೂ 149 mg ಸೋಡಿಯಂ ಇದೆ
ಈ ಅಭ್ಯರ್ಥಿಗಳ ಧ್ಯೇಯವನ್ನು ಗುರುತಿಸಿ ಅವರನ್ನು ಸೋಸುವುದು ಅವಶ್ಯಕ ಆದರೆ ಪರಿಸ್ಥಿತಿಯು ಹಾಗಿಲ್ಲವೆಂಬುದು ಅಚ್ಚರಿ,O,O,ಆದರೆ,ಈ ಅಭ್ಯರ್ಥಿಗಳ ಧ್ಯೇಯವನ್ನು ಗುರುತಿಸಿ ಅವರನ್ನು ಸೋಸುವುದು ಅವಶ್ಯಕ,ಆದರೆ ಪರಿಸ್ಥಿತಿಯು ಹಾಗಿಲ್ಲವೆಂಬುದು ಅಚ್ಚರಿ
ಯಾರಾದರೂ ಹೂಬಿಡುವ ಗಿಡವನ್ನ ಬೆಳೆಸಲು ಬಯಸಿದರೆ ಮೊದಲು ಕಳೆಯನ್ನು ಕೀಳಬೇಕಾದುದು ಅತ್ಯವಶ್ಯಕ ಏಕೆಂದರೆ ಅವು ಹೂವುಗಳು ಚೆನ್ನಾಗಿ ಬೆಳೆಯಲು ಅವು ಅಡ್ಡಿಯನ್ನುಂಟುಮಾಡುತ್ತವೆ,O,N,ಏಕೆಂದರೆ,ಯಾರಾದರೂ ಹೂಬಿಡುವ ಗಿಡವನ್ನ ಬೆಳೆಸಲು ಬಯಸಿದರೆ ಮೊದಲು ಕಳೆಯನ್ನು ಕೀಳಬೇಕಾದುದು ಅತ್ಯವಶ್ಯಕ,ಏಕೆಂದರೆ ಅವು ಹೂವುಗಳು ಚೆನ್ನಾಗಿ ಬೆಳೆಯಲು ಅವು ಅಡ್ಡಿಯನ್ನುಂಟುಮಾಡುತ್ತವೆ
ಗೀತೆ ಮತ್ತು ಅದ್ವೈತಗಳು ಆವಶ್ಯಕ ಎಂಬುದೇನೋ ನಿಜ ಆದರೆ ನಾವು ಪ್ರಾಯೋಗಿಕವಾದ ಸಾಮಾಜಿಕ ಮತ್ತು ರಾಜಕೀಯ ಪಠ್ಯಗಳನ್ನೂ ಪರಿಚಯಿಸಬೇಕಿದೆ,O,O,ಆದರೆ,ಗೀತೆ ಮತ್ತು ಅದ್ವೈತಗಳು ಆವಶ್ಯಕ ಎಂಬುದೇನೋ ನಿಜ,ಆದರೆ ನಾವು ಪ್ರಾಯೋಗಿಕವಾದ ಸಾಮಾಜಿಕ ಮತ್ತು ರಾಜಕೀಯ ಪಠ್ಯಗಳನ್ನೂ ಪರಿಚಯಿಸಬೇಕಿದೆ
ಕ್ರಿಶ್ಚಿಯಾನಿಟಿ ಅಥವಾ ಇಸ್ಲಾಂನ ಪ್ರಕಾರ ಅವರು ಕ್ರೈಸ್ತರು ಅಥವಾ ಮುಸ್ಲಿಮರು ಆಗಿರಬಹುದು ಆದರೆ ಅವರು ತಮ್ಮ ಮತಾವಲಂಬಿಗಳು ಹಿಂದೆ ನಡೆಸಿದ ಅಪರಾಧಗಳನ್ನು ಒಪ್ಪಲಾರರು,O,N,ಆದರೆ,ಕ್ರಿಶ್ಚಿಯಾನಿಟಿ ಅಥವಾ ಇಸ್ಲಾಂನ ಪ್ರಕಾರ ಅವರು ಕ್ರೈಸ್ತರು ಅಥವಾ ಮುಸ್ಲಿಮರು ಆಗಿರಬಹುದು,ಆದರೆ ಅವರು ತಮ್ಮ ಮತಾವಲಂಬಿಗಳು ಹಿಂದೆ ನಡೆಸಿದ ಅಪರಾಧಗಳನ್ನು ಒಪ್ಪಲಾರರು
ಅವರು ಭಾಂಗ್ರಾ ಬಾಲಿವುಡ್ ಕ್ರಿಕೆಟ್ ಮತ್ತು ಇನ್ನಿತರೆ ವಿಷಯಗಳ ಬಗ್ಗೆ ಅರಿತಿರಬಹುದು ಆದರೆ ತಮ್ಮ ಸಂಸ್ಕೃತಿಯು ಏಕೆ ವಿಶಿಷ್ಟವಾಗಿದೆ ಎಂಬುದನ್ನು ಅವರು ಅರಿಯರು,P,N,ಆದರೆ,ಅವರು ಭಾಂಗ್ರಾ ಬಾಲಿವುಡ್ ಕ್ರಿಕೆಟ್ ಮತ್ತು ಇನ್ನಿತರೆ ವಿಷಯಗಳ ಬಗ್ಗೆ ಅರಿತಿರಬಹುದು,ಆದರೆ ತಮ್ಮ ಸಂಸ್ಕೃತಿಯು ಏಕೆ ವಿಶಿಷ್ಟವಾಗಿದೆ ಎಂಬುದನ್ನು ಅವರು ಅರಿಯರು
