0,Sentence,Part1 Sentiment,Part2 Sentiment,Transition Word
1,ಆ ಕಾಲವೇ ಹಾಗಿತ್ತು ಮುಖಾಮುಖಿ ಮಾತು ಸಂಬಂಧಗಳಿಗೆ ಬೆಲೆ ಇತ್ತು ಜತೆಯಾಗಿ ಊಟ ಆಟ ಪಾಠ ನಮ್ಮದಾಗುತ್ತಿತ್ತು ಆದರೆ ಈಗ ಕಾಲ ಆಗಿಲ್ಲ ವೈಯಕ್ತಿಕ ಹಿತಾಸಕ್ತಿ ಸಾಧನೆ ಕೆಲಸದ ಒತ್ತಡ ಎಲ್ಲವನ್ನು ನುಂಗುತ್ತಿದೆ,Positive,Negetive,ಆದರೆ
2,ನಾವೆಲ್ಲ ಯಾಕೆ ಹೀಗೆ ಆಗುತ್ತಿದ್ದೇವೆ ? ದೊಡ್ಡ ಗ್ರಾತ್ರದ ಕಟ್ಟಡ ಕಟ್ಟಬೇಕು ರೋಬೊ ಕಂಡುಹಿಡಿಯಬೇಕು ನಿಜ ಆದರೆ ನಾವೇ ರೋಬೊ ಆಗಬಾರದು ನಿಂತ ಕಟ್ಟಡವೂ ಆಗಬಾರದು,Positive,Negetive,ಆದರೆ
3,ಶ್ರೀವಿದ್ಯಾಮಾನ್ಯರ ಸಮೀಪದ ಒಡನಾಟ ನನಗೆ ದೊರಕಿರಲಿಲ್ಲ ಆದರೆ ಅವರ ಮುಗ್ದತೆಯ ಬಗ್ಗೆ ಇನ್ನಿತರ ಹಿರಿಯರಿಂದ ಕೇಳಿ ಬಲ್ಲೆ,Negetive,Positive,ಆದರೆ
4,ಖ್ಯಾತ ಬಾಲಿವುಡ್ ನಟ ಸಲ್ಮಾನ್ ಖಾನ್ ಅಭಿನಯದ 'ಸುಲ್ತಾನ್' ಚಿತ್ರ ಬಿಡುಗಡೆಗೊಂಡ ಮೂರು ದಿನಗಳಲ್ಲೇ '100 ಕೋಟಿ ಕ್ಲಬ್' ಸೇರುವ ಮೂಲಕ ದಾಖಲೆ ಮಾಡಿದೆ ಅಲ್ಲದೇ ಅತಿ ಹೆಚ್ಚು ಗಳಿಕೆ ಮಾಡಿದ ಚಿತ್ರಗಳ ಪಟ್ಟಿಯಲ್ಲಿ ಸಲ್ಮಾನ್ ಖಾನ್ ಪ್ರಥಮ ಸ್ಥಾನದಲ್ಲಿದ್ದಾರೆ ಆದರೆ ವಿಶ್ವದ ಅತಿ ಹೆಚ್ಚು ಸಂಭಾವನೆ ಪಡೆಯುತ್ತಿರುವ ಸೆಲೆಬ್ರಿಟಿಗಳ ಪಟ್ಟಿಯನ್ನು ಫೋರ್ಬ್ಸ್ ನಿಯತಕಾಲಿಕೆ ಬಿಡುಗಡೆ ಮಾಡಿದ್ದು ಇದರಲ್ಲಿ ಸಲ್ಮಾನ್ ಸ್ಥಾನ ಗಿಟ್ಟಿಸಿಕೊಂಡಿಲ್ಲ,Positive,Negetive,ಆದರೆ
5,ನಾನು ಇಷ್ಟು ಮಾಡಿದ್ದಕ್ಕೆ ಇಲಾಖೆ ನನ್ನನ್ನು ಅಭಿನಂದಿಸಲು ಮರೆಯಲಿಲ್ಲ ಆದರೆ ಮಾಡಬೇಕಾದ ಕೆಲಸ ಮಾತ್ರ ಮಾಡಲಿಲ್ಲ,Positive,Negetive,ಆದರೆ
6,ದೇಶದ ದುರದೃಷ್ಟ ಅಧಿಕಾರಿಗಳಿಗೆ ಮರಗಳ ರಕ್ಷಣೆಗಿಂತ ಇಲಾಖೆಯ ಪ್ರತಿಷ್ಠೆಯ ರಕ್ಷಣೆ ಹೆಚ್ಚು ಮುಖ್ಯವಾಯಿತು ಹೀಗಾಗಿ ಬೊಳ್ಳಾಜೆಯ ಹಲವು ಮರಗಳು ಅಕಾಲ ಮರಣಕ್ಕೀಡಾದವು,Nutral,Negetive,ಹೀಗಾಗಿ
7,ಎಂ ಎಸ್ ಇ ಜಡ್ ಕಂಪೆನಿಯ ಪ್ರತಿ ಹೆಜ್ಜೆಯನ್ನೂ ಸೂಕ್ಷ್ಮವಾಗಿ ಗಮನಿಸಬೇಕಿತ್ತು ಆದರೆ ಅದು ಹೊಸದೊಂದು ಅಣೆಕಟ್ಟು ನಿರ್ಮಿಸಿ ಮಂಗಳೂರಿಗರಿಗೆ ನೀರು ಕೊಡುವ ಉತ್ಸಾಹದಲ್ಲಿ ತನ್ನ ನೀರಿನ ಮೂಲಕ್ಕೇ ಕನ್ನ ಬೀಳುತ್ತಿರುವುದನ್ನು ಕಾಣುತ್ತಿಲ್ಲ,Nutral,Nutral,ಆದರೆ
8,ಈ ಜಿಲ್ಲೆಗಳಿಗೆ ಕಾವೇರಿ ನದಿಯಿಂದ ನೀರು ಪೂರೈಸುವ ಯಾವ ಯೋಜನೆಯೂ ಇಲ್ಲ ಏಕೆಂದರೆ ಕಾವೇರಿಯ ನೀರು ನೀರಾವರಿ ಹಾಗೂ ದಿನದಿನವೂ ಬೆಳೆಯುತ್ತಿರುವ ಬೆಂಗಳೂರಿನ ಕುಡಿಯುವ ನೀರಿನ ಬೇಡಿಕೆಯನ್ನು ಪೂರೈಸಲು ಮೀಸಲಾಗಿದೆ,Nutral,Nutral,ಏಕೆಂದರೆ
9,ತೊಂದರೆ ಇಲ್ಲಪ್ಪ ಹತ್ತಿರವೇ ಸಕಲೇಶಪುರ ಇದೆ ಅಲ್ಲಿಗೆ ಬಂದು ಇರ್ತಾವೆ ಮೊನ್ನೆ ಮೈಸೂರಿಗೆ ಬಂದಿದ್ದವಲ್ಲ ಹಾಗೇ ಅಂದಾರು ನಮ್ಮ ಯೋಜನಾಕರ್ತರು ಆದರೆ ಸಕಲೇಶಪುರದ ಜನ ಇದಕ್ಕೆ ಒಪ್ಪಿಗೆ ಕೊಡುತ್ತಾರೋ ಗೊತ್ತಿಲ್ಲ,Positive,Nutral,ಆದರೆ
10,ಎಲ್ಲಾ ಹಳ್ಳಿಗಳಿಗೂ ಕುಡಿಯುವ ನೀರಿಗೆ ಕೊಳವೆ ಬಾವಿ ನೀರೇ ಅಸರೆ ಆದರೆ ಅವುಗಳ ಸೂಕ್ತ ನಿರ್ವಹಣೆ ಇಲ್ಲದೆ ಸುರಕ್ಷಿತತೆ ಮತ್ತು ನೈರ್ಮಲ್ಯತೆಯೇ ಇಲ್ಲವಾಗಿತ್ತು,Nutral,Negetive,ಆದರೆ
11,ನಮ್ಮಲ್ಲಿ ಹೆಚ್ಚಿನವರು ಏನೆಲ್ಲ ಕಿರಿಕಿರಿಯನ್ನು ತುಟಿಪಿಟಕ್ಕೆನ್ನದೆ ಸಹಿಸಿಕೊಂಡೇ ಬದುಕುತ್ತಿದ್ದೇವೆ ಆದರೆ ನಾನು ಮೈಕಿನ ಈ ಕಿರಿಕಿರಿಯಿಂದ ಸ್ವಲ್ಪ ಮಟ್ಟಿಗಾದರೂ ತಪ್ಪಿಸಿಕೊಳ್ಳಲು ಸಣ್ಣ ಪ್ರಯತ್ನ ಮಾಡುತ್ತಿದ್ದೇನೆ,Negetive,Negetive,ಆದರೆ
12,ಯಾರೂ ಸಮರ್ಪಕ ಉತ್ತರ ಕೊಡುವುದಿಲ್ಲ ಆದರೆ ಈ ಪ್ರಶ್ನೆ ಕೇಳಿದರೆ ಎಲ್ಲರಿಗೂ ಸಿಟ್ಟು ಬರುತ್ತದೆ,Negetive,Negetive,ಆದರೆ
13,ಅನೇಕ ನಾಗರಿಕರಿಗೆ ಕಿರಿಕಿರಿಯಾಗುತ್ತಿದ್ದರೂ ಸಹ ಸೂಕ್ತ ಮಾಹಿತಿಯ ಕೊರತೆಯಿಂದ ಅಂಥವರು ಅಸಹಾಯಕರಾಗಿದ್ದಾರೆ ಆದ್ದರಿಂದ ಇನ್ನು ಮುಂದೆ ಧ್ವನಿವರ್ಧಕ ಬಳಸಲು ಅನುಮತಿ ನೀಡುವಾಗ ಅನುಮತಿ ಪಡೆದವರು ಈ ಕೆಳಗಿನ ಮಾಹಿತಿಗಳನ್ನು ಸಾರ್ವಜನಿಕರಿಗೆ ಕಡ್ಡಾಯವಾಗಿ ನೀಡುವಂತೆ ಅವರಿಗೆ ಸೂಚಿಸಬೇಕಾಗಿ ಕೋರುತ್ತೇನೆ,Negetive,Nutral,ಆದ್ದರಿಂದ
14,ಬಯಲುಸೀಮೆಯ ಜನರ ಅದರಲ್ಲೂ ಹೆಂಗಸರ ಕಷ್ಟ ನನಗೆ ಚೆನ್ನಾಗಿ ಅರ್ಥವಾಗುತ್ತದೆ ಆದರೆ ಬಯಲು ಸೀಮೆಯ ಜನರ ಸಮಸ್ಯೆಗೆ ಪಶ್ಚಿಮ ಘಟ್ಟಗಳಿಂದ ನೀರು ಒಯ್ಯುವುದು ಪರಿಹಾರ ಅಲ್ಲ,Negetive,Negetive,ಆದರೆ
15,"ಸರಕಾರವೇನೋ ಕೆರೆಗಳ ಪುನರುಜ್ಜೀವನ ಎಂಬ ಹೆಸರಿನಲ್ಲಿ ಹಣವನ್ನು ನೀರಿನಂತೆ ಚೆಲ್ಲುತ್ತಿದೆ ಆದರೆ ಎಲ್ಲಿಯವರೆಗೆ ಜನರ ಸಾಮೂಹಿಕ ಸಹಭಾಗಿತ್ವ ಇಲ್ಲವೋ ""ನಮ್ಮ ಊರ ಕೆರೆಗೆ ನಾವೇ ಜವಾಬ್ದಾರರು"" ಎಂಬ ಭಾವನೆ ಪುನಃ ಬರುವುದಿಲ್ಲವೋ ಎಲ್ಲಿಯವರೆಗೆ ನಾವು ಪ್ರತಿಯೊಂದಕ್ಕೂ ಸರಕಾರದ ಕಡೆಗೆ ನೋಡುತ್ತಿರುತ್ತೇವೋ ಅಲ್ಲಿಯವರೆಗೂ ಸಮಸ್ಯೆಗೆ ಪರಿಹಾರವಿಲ್ಲ",Nutral,Negetive,ಆದರೆ
16,೧೯೧೩ರಲ್ಲಿ ನೇತ್ರಾವತಿ ನದಿ ಬತ್ತಿತ್ತು ಎಂದು ಮಾತ್ರ ತಿಳಿಸಲಾಗಿದೆ ಆದರೆ ವಿನಾಯಕ್ ಅವರು ಎರಡು ಮುಖ್ಯ ಪ್ರವಾಹಗಳ (೧೯೨೪ ೧೯೭೪) ಬಗ್ಗೆ ತಿಳಿಸೇ ಇಲ್ಲ,Negetive,Negetive,ಆದರೆ
17,ಮೇಲುನೋಟಕ್ಕೆ ಅದರಿಂದ ಯಾವ ತೊಂದರೆಯೂ ಆಗುವಂತೆ ಕಾಣುವುದಿಲ್ಲ ಆದರೆ ಸಮಸ್ಯೆ ಇಷ್ಟು ಸರಳ ಅಲ್ಲ,Positive,Negetive,ಆದರೆ
18,ವಾಸ್ತವವಾಗಿ ಪಶ್ಚಿಮ ಘಟ್ಟಗಳನ್ನು ಉಳಿಸಿಕೊಳ್ಳಲು ಮಾಡಬೇಕಾದ ಮೊದಲ ಕೆಲಸವೆಂದರೆ ಅಲ್ಲಿಗೆ ಮನುಷ್ಯಪ್ರವೇಶವನ್ನು ಸಾಧ್ಯವಾದಷ್ಟೂ ತಡೆಯುವುದು ಆದರೆ ಈ ಕಿರು ಜಲವಿದ್ಯುತ್ ಯೋಜನೆಗಳಿಂದಾಗಿ ಪಶ್ಚಿಮಘಟ್ಟಗಳು ತಮ್ಮ ಸ್ವರೂಪವನ್ನೇ ಕಳೆದುಕೊಳ್ಳಲಿವೆ,Nutral,Negetive,ಆದರೆ
19,ಪಶ್ಚಿಮಘಟ್ಟಕ್ಕೆ ಆಗುವ ಹಾನಿಯ ಕಲ್ಪನೆ ಬರಬಹುದು ಅಥವಾ ಆಗಲೂ ಬರುವುದು ಕಷ್ಟ,Negetive,Negetive,ಅಥವಾ
20,ಕರ್ನಾಟಕದ ವಿಷಯ ನಾನು ಹೇಳಲಾರೆ ಆದರೆ ದಕ ಜಿಲ್ಲೆಯಲ್ಲಂತೂ ಜೆಸಿಬಿಗಳು ಹಗಲು ರಾತ್ರೆಯ ವ್ಯತ್ಯಾಸವಿಲ್ಲದೆ ಸರ್ಪಯಜ್ನಕ್ಕೆ ತೊಡಗಿವೆ,Nutral,Nutral,ಆದರೆ
21,ಯಾವುದೇ ಕೀಟನಾಶಕ ಕೀಟಗಳನ್ನು ಮಾತ್ರ ನಾಶ ಮಾಡಲು ಶಕ್ತವಾಗಿರಬೇಕು ಹೊರತು ಅದನ್ನು ಸೇವಿಸಿದ ಇತರ ದೊಡ್ಡ ಪ್ರಾಣಿಗಳ ಮೇಲೆ ಮನುಷ್ಯರ ಮೇಲೆ ದುಷ್ಪರಿಣಾಮ ಉಂಟು ಮಾಡುವಂತಿರಬಾರದು,Nutral,Negetive,ಆದರೆ
22,ಹೀಗಾಗಿ ಮನಸ್ಸಿಗೆ ಕೊಂಚ ಬೇಸರವಾಗಿರುವುದು ನಿಜ ಆದರೆ ಹೋರಾಟವನ್ನು ಅರ್ಧಕ್ಕೆ ನಿಲ್ಲಿಸುವುದಿಲ್ಲ' ಎಂದು ಸ್ಪಷ್ಟಪಡಿಸಿದರು,Negetive,Nutral,ಆದರೆ
23,ಇದು ದೈವ ಕಾಟವೋ ಪ್ರೇತಚೇಷ್ಟೆಯೋ ಊರಿ ಗಂಟಿದ ಶಾಪವೋ ಗೊತ್ತಿಲ್ಲ ಆದರೆ ಈ ತಾಂಡಾದಲ್ಲಿ ಸಂಭವಿಸಿದ ಸರಣಿ ಸಾವಿಗೆ ಕಂಗೆಟ್ಟು ಗ್ರಾಮಸ್ಥರು ಊರನ್ನೇ ತೊರೆದ ವಿಚಿತ್ರ ಘಟನೆ ನಡೆದಿದೆ,Nutral,Negetive,ಆದರೆ
24,ನಿರ್ದೇಶಕ ಪ್ರೇಮ್ ಈಗ 'ದಿ ವಿಲನ್' ಸಿನಿಮಾ ಮಾಡುತ್ತಿದ್ದಾರೆ ಆದರೆ ಅವರು ಹೊಸ ವರ್ಷದ ಸಂಭ್ರಮದಲ್ಲಿರುವ ಶಿವರಾಜ್ ಕುಮಾರ್ ಮತ್ತು ಸುದೀಪ್ ಅಭಿಮಾನಿಗಳಿಗೆ ನಿರಾಸೆ ಮೂಡಿಸಿದ್ದಾರೆ,Nutral,Negetive,ಆದರೆ
25,ಇನ್ನು ಹಲವು ಸಚಿನ್ ದಾಖಲೆಯನ್ನು ಕೊಹ್ಲಿಗೆ ಮುರಿಯುವುದು ಕಷ್ಟವೇನಲ್ಲ ಆದರೆ ಇದೊಂದು ದಾಖಲೆ ಮುರಿಯುವುದು ಕೊಹ್ಲಿಗೆ ಕಷ್ಟವಾಗಬಹುದು ಎಂದು ಸೆಹ್ವಾಗ್ ಅಭಿಪ್ರಾಯಪಟ್ಟಿದ್ದಾರೆ,Positive,Negetive,ಆದರೆ
26,ಬರೀ ಚಿತ್ರ ನೋಡೀ ಕಥೆ ಕೇಳುವುದರಲ್ಲೇ ಸಮಾಧಾನಪಡಬೇಕಾದ ಸ್ಥಿತಿಗೆ ಬರಬಹುದೇನೋ  ಏಕೆಂದರೆ ಶೀಘ್ರವಾಗಿ ನಶಿಸುತ್ತಿರುವ ಜೀವಿಗಳ ಸಾಲಿನಲ್ಲಿ ಹುಲಿರಾಯನಿದ್ದಾನೆ,Nutral,Negetive,ಆದರೆ
27,"ಅವುಗಳನ್ನು ರಕ್ಷಿಸಲು ""ಪ್ರಾಜೆಕ್ಟ್ ಟೈಗರ್ "" ಎಂಬ ಕಾರ್ಯಕ್ರಮಕ್ಕೆ ಚಾಲನೆ ದೊರಕಿತು ಆದರೆ ಅದನ್ನು ಕಟ್ಟುನಿಟ್ಟಾಗಿ ಪಾಲಿಸುವ ಇಚ್ಛಾಶಕ್ತಿಯ ಕೊರತೆಯಿಂದಾಗಿ ಇಂದು ಪರಿಸ್ಥಿತಿ ಇನ್ನೂ ಹಾಗೇ ಇದೆ",Positive,Negetive,ಆದರೆ
28,ನಿಜ ವನ್ಯಜೀವಿಗಳಿಗೆಲ್ಲ ನಾವು ಆಹಾರ ಒದಗಿಸುವುದು ಸಾಧ್ಯವಿಲ್ಲ  ಆದರೆ ಅವುಗಳ ಆಹಾರವನ್ನು ನಾವು ಕಸಿಯುತ್ತಿದ್ದೇವಲ್ಲ ! ಅದನ್ನು ನಿಲ್ಲಿಸಿದರೆ ಸಾಕು,Negetive,Negetive,ಆದರೆ
29,ಇಲ್ಲೆಲ್ಲಾ ಹುಲಿ ಬಂದು ಹೋಗಿತ್ತು ಅನ್ನುವ ಮಾತು ಈಗ ಯಾರು ಹೇಳುವುದಿಲ್ಲ ಏಕೆಂದರೆ ನಾನು ಹತ್ತಾರು ಸಲ ಬಂಢಿಪುರ ನಾಗರಹೊಳೆ ಕಬಿನಿ ಇತ್ಯಾದಿ ಕಾಡುಗಳಿಗೆ ಫೋಟೊತೆಗೆಯಲು ಹೋಗಿದ್ದೇನೆ ಒಮ್ಮೆಯೂ ಕಾಣಿಸಲಿಲ್ಲ,Nutral,Negetive,ಏಕೆಂದರೆ
30,ಮಧ್ಯಾಹ್ನದ ಬಿಸಿಯೂಟದ ಖಾತೆಗೆ ಮತ್ತೆ ಜಮಾ ಮಾಡಲಾಗಿದೆ ಆದರೆ ಇನ್ನೂ  ಕೋಟಿಯಷ್ಟು ಹಣ ನಿರ್ಮಾಣ ಸಂಸ್ಥೆ ಬಳಿಯೇ ಇದೆ,Positive,Nutral,ಆದರೆ
31,ಅರ್ನಬ್ ಗೋಸ್ವಾಮಿ ಟೌಮ್ಸ್ ನೆಟ್ ವರ್ಕನ್ನು ತೊರೆಯಲಿದ್ದಾರೆ ಆದರೆ ಪತ್ರಿಕೋದ್ಯಮದಲ್ಲೇ ಮುಂದುವರಿಯಲಿರುವ ಅರ್ನಬ್ ಅವರ ಮುಂದಿನ ಯೋಜನೆ ಏನು ಎಂಬುದು ಇನ್ನೂ ಗೊತ್ತಾಗಿಲ್ಲ,Negetive,Nutral,ಆದರೆ
32,ರಾಜ್ಯದಲ್ಲಿ ಉತ್ತಮ ಮಳೆಯಾಗಿದ್ದು ರೈತರ ಮುಖದಲ್ಲಿ ಮಂದಹಾಸ ಉಂಟುಮಾಡಿದೆ ಆದರೆ ಇನ್ನೂ  ಜಿಲ್ಲೆಗಳು ಮಳೆಯಿಲ್ಲದೆ ಬರಗಾಲ ಎದುರಿಸುತ್ತಿವೆ,Positive,Negetive,ಆದರೆ
33,ಯಡಿಯೂರಪ್ಪ ಅವರು ಸಂಧಾನ ಮಾಡಲು ಪ್ರಯತ್ನಿಸಿದ್ದಾರೆ ಆದರೆ ತಿಪ್ಪೇಸ್ವಾಮಿ ಬೆಂಗಳೂರಿಗೆ ಬರಲಿಲ್ಲ,Nutral,Negetive,ಆದರೆ
34,ನಿಮ್ಮ ಉಬುಂಟು ಮತ್ತೆ ಬೂಟ್ ಆಗದಿರಬಹುದು ಅಥವಾ ನಿಮಗೆ ತಂತ್ರಾಂಶಗಳಲ್ಲಿ ತೊಂದರೆ ಕಂಡುಬರಬಹುದು,Negetive,Negetive,ಅಥವಾ
35,ಈ ಜೋಡಿಯು ಟೆನಿಸ್ ಜಗತ್ತಿನಲ್ಲಿ 'ಇಂಡೋ-ಪಾಕ್ ಎಕ್ಸ್ಪ್ರೆಸ್' ಎಂದೇ ಪ್ರಖ್ಯಾತವಾಗಿತ್ತು ಆದರೆ ಅದೇನು ಕಾಯಿಲೆ ಬಂತೋ ಈ ವಿಜಯಿ ಜೋಡಿ ಮುರಿದು ದೂರಾಯಿತು,Nutral,Negetive,ಆದರೆ
36,ಇದನ್ನು ತೆಗೆದುಕೊಂಡಾಕ್ಷಣ ನೋವು ನಿವಾರಣೆಯಾಗುತ್ತೆ ನಿಜ ಆದರೆ ಅದರಿಂದ ನಮ್ಮ ಆರೋಗ್ಯಕ್ಕೆ ಎಷ್ಟು ಹಾನಿಯಾಗುತ್ತದೆ ಎಂಬುದನ್ನು ನಾವು ಅರಿತುಕೊಳ್ಳಬೇಕು,Positive,Negetive,ಆದರೆ
37,ಶುಭ ಕಾರ್ಯದಲ್ಲಿ ಪಟಾಕಿ ಸಿಡಿಗುಂಡು ಸಿಡಿಸೋದು ಕಾಮನ್ ಆದರೆ ಈ ಸಂಭ್ರಮ ಇಲ್ಲಿ ಒಂದು ಜೀವವನ್ನೇ ಬಲಿ ಪಡೆದಿದೆ,Nutral,Negetive,ಆದರೆ
