0,Sentence,Part1 Sentiment,Part2 Sentiment,Transition Word
38,ಕೆಲವರು ರೋಗಿಯ ಪತಿಗೆ ಉಳಿದ ಮೊತ್ತ ಪಾವತಿಸುವಂತೆ ಸೂಚಿಸಿದ್ದಾರೆ ಆದರೆ ಇದನ್ನು ಆಡಳಿತ ಮಂಡಳಿ ಮಾಡಿಲ್ಲ  ಎಂದಿದ್ದಾರೆ,Positive,Negetive,ಆದರೆ
39,ಆ ಕೆಲಸವಾಗಿದ್ದರೆ ಅನೇಕರಿಗೆ ಕೆಲಸ ಸಿಗುತ್ತಿತ್ತು ಆದರೆ ಈ ಪ್ರಯತ್ನವನ್ನು ಕೈಬಿಡುವುದಿಲ್ಲ ಮತ್ತೆ ಪ್ರಯತ್ನಿಸುತ್ತೇನೆ ಎಂದಿದ್ದಾರೆ,Positive,Positive,ಆದರೆ
40,ಯುವತಿಯರು ಕತ್ರಿನಾ ಜೊತೆ ಫೋಟೋ ತೆಗೆಸಿಕೊಳ್ಳಬೇಕು ಎಂದು ಕಾದಿದ್ದರು ಆದರೆ ಕತ್ರಿನಾ ಕಾರ್ಯಕ್ರಮದಲ್ಲಿ ತುಂಬಾ ಆಯಾಸಗೊಂಡಿದ್ದ ಕಾರಣ ಅವರು ಅಭಿಮಾನಿಗಳ ಜೊತೆ ಫೋಟೋ ಕ್ಲಿಕ್ಕಿಸಲು ಸ್ವಲ್ಪ ತಡ ಮಾಡಿದ್ದರು,Positive,Negetive,ಆದರೆ
41,ಇನ್ನು ಶ್ರೀಲಂಕಾ ಪ್ಯಾಕೇಜ್ ನಲ್ಲಿ ಕಂಡ್ಯಾ ನುವಾರ ಎಲಿಯಾ ಕೊಲಂಬೋ ನೆಗೊಂಬೋ ಪ್ರದೇಶಗಳನ್ನು ವೀಕ್ಷಿಸಬಹುದಾಗಿದೆ ಆದರೆ ಇದಕ್ಕೆ ಪ್ರತ್ಯೇಕ ಶುಲ್ಕ ಭರಿಸಬೇಕಾಗುತ್ತದೆ,Positive,Negetive,ಆದರೆ
42,ಹಿಂದಿನ ಪಂದ್ಯದಲ್ಲಿ ಬೆಂಗಳೂರು ತಂಡಕ್ಕೆ ಋತುವಿನ ಮೊದಲ ಸೋಲಿನ ಕಹಿ ನೀಡಲು ನಾರ್ತ್ ಈಸ್ಟ್ ಸಜ್ಜಾಗಿತ್ತು ಆದರೆ ಚೆಂಕೊ ಗೈಲ್ಷೇನ್ ಗಳಿಸಿದ ಗೋಲಿನಿಂದ ಪಂದ್ಯ ಡ್ರಾದಲ್ಲಿ ಕೊನೆಗೊಂಡಿತು,Negetive,Nutral,ಆದರೆ
43,ಕಳೆದ ನವೆಂಬರ್ನಲ್ಲಿ ಒಬಾಮ ಪತ್ನಿ ಮಿಶೆಲ್ ಜೊತೆ ದೇಶಕ್ಕೆ ನೀಡಿದ ಭೇಟಿ ಸಂದರ್ಭದಲ್ಲಿಯೇ ಅವರ ಪುತ್ರಿಯರು ಆಗಮಿಸಬೇಕಿತ್ತು ಆದರೆ ತರಗತಿಗಳು ನಡೆಯುತ್ತಿದ್ದರಿಂದ ಅದು ಸಾಧ್ಯವಾಗಿರಲಿಲ್ಲ,Nutral,Negetive,ಆದರೆ
44,'ದೇವರು ನಿಜಕ್ಕೂ ನಮಗೆ ಬೇಕು ಆದರೆ ಆತನಿಲ್ಲ ಅನ್ನುವುದೇ ನನ್ನ ದುಃಖ',Nutral,Negetive,ಆದರೆ
45,ದೇವರಿಲ್ಲ ಅನ್ನುವ ಅವರ ಆ ನಂಬಿಕೆಯೇ ಅವರನ್ನು ನೂರು ವರ್ಷ ಕಾಯಿತೇ? ಅಥವಾ ಅವನು ನಮಗೆ ಬೇಕು ಅನ್ನುವ ಹಂಬಲವೇ ಅವರನ್ನು ನೂರು ವರ್ಷ ಕಾಯುವಂತೆ ಮಾಡಿತೇ?,Nutral,Nutral,ಅಥವಾ
46,ಪಕ್ಷದ ಹೈಕಮಾಂಡ್ ನನ್ನ ಬಗ್ಗೆ ಒಲವು ಇಟ್ಟುಕೊಂಡಿದೆ ಆದ್ದರಿಂದ ಮುಂದಿನ ಚುನಾವಣೆಯೂ ನನ್ನ ನೇತೃತ್ವದಲ್ಲಿಯೇ ನಡೆಯಲಿದೆ ಎಂದು ತಿಳಿಸಿದ್ದಾರೆ,Positive,Positive,ಆದ್ದರಿಂದ
47,ಇತ್ತೀಚೆಗೆ ದೇವರ ಮೇಲೆ ಸಿದ್ದರಾಮಯ್ಯ ಅವರಿಗೆ ಭಕ್ತಿ ಬಂದಂತೆ ಕಾಣುತ್ತಿದೆ ಆದರೆ ಉಡುಪಿಗೆ ಭೇಟಿ ಕೊಟ್ಟ ಸಂದರ್ಭ ಶ್ರೀ ಕೃಷ್ಣ ದೇಗುಲಕ್ಕೆ ಭೇಟಿ ನೀಡಲು ಆಗಲಿಲ್ಲ ಎಂದು ಹೇಳಿಕೆ ನೀಡಿದ್ದಾರೆ,Positive,Negetive,ಆದರೆ
48,ಫ್ಲ್ಯಾಟ್ಗಳನ್ನು ಹಂಚಬೇಕಿತ್ತು ಆದರೆ ಇಲ್ಲಿಯವರೆಗೂ ಕಾಮಗಾರಿ ಪೂರ್ಣಗೊಂಡಿಲ್ಲ,Positive,Negetive,ಆದರೆ
49,ತೀವ್ರ ಪೆಟ್ಟು ಬಿದ್ದ ಅವರನ್ನು ಸಹ ಕಾರ್ಮಿಕರು ಸಮೀಪದ ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲಿಸಿದ್ದಾರೆ ಆದರೆ ಚಿಕಿತ್ಸೆಗೆ ಸ್ಪಂದಿಸದೆ ವಿಕಾಸ್ ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ,Positive,Negetive,ಆದರೆ
50,ಈ ಪಂದ್ಯದಲ್ಲಿ ಪಾರಮ್ಯ ಮೆರೆದಿದ್ದು ಇಂಡಿಯನ್ ನೇವಿ ಆದರೆ ಲಭಿಸಿದ ಅವಕಾಶಗಳನ್ನು ಗೋಲಾಗಿ ಪರಿವರ್ತಿಸುವಲ್ಲಿ ಎಡವಿದರು,Positive,Negetive,ಆದರೆ
51,ಸಿಬಿಐ ಮುಖ್ಯಸ್ಥರ ವಿರುದ್ಧ ಯಾವುದೇ ಕ್ರಮ ಕೈಗೊಳ್ಳುವ ಮೊದಲು ಆಯ್ಕೆ ಸಮಿತಿಯನ್ನು ಸಂಪರ್ಕಿಸುವ ನಿಯಮವಿದೆ ಆದರೆ ಸರಕಾರ ಈ ನಿಯಮ ಪಾಲಿಸಿಲ್ಲ,Nutral,Negetive,ಆದರೆ
52,ಜೋಸೆಫ್ ಇದಕ್ಕೆಂದು ಏಳು ಲಕ್ಷ ರೂಪಾಯಿ ಮುಗಿಸಿದ್ದಾರೆ ಆದರೆ ಸಣ್ಣ ಪ್ರಮಾಣದಲ್ಲಿ ಮಾಡುವುದಾದರೆ ಖರ್ಚು ತೀರ ಕಡಮೆ ಮಾಡಿ ಉತ್ತಮವಾಗಿ ಅಳವಡಿಸಬಹುದೆಂದು ಅವರೆನ್ನುತ್ತಾರೆ,Negetive,Positive,ಆದರೆ
53,ಕಂಪನಿ ಮಾಲೀಕರು ಸ್ಪಂದಿಸುವ ಸೌಜನ್ಯ ತೋರಿರಲಿಲ್ಲ ಹೀಗಾಗಿ ಪ್ರತಿಭಟನೆ ತೀವ್ರ ಸ್ವರೂಪ ಪಡೆದುಕೊಂಡಿತ್ತು,Negetive,Negetive,ಹೀಗಾಗಿ
54,ಪ್ರತಿಭಟನೆ ವೇಳೆ ಪೊಲೀಸರು ಮತ್ತು ರೈತರ ನಡುವೆ ಘರ್ಷಣೆ ಕೂಡ ನಡೆದಿತ್ತು ಹೀಗಾಗಿ ಪರಿಸ್ಥಿತಿ ನಿಯಂತ್ರಿಸಲು ಪೊಲೀಸರು ಗೋಲಿಬಾರ್ ನಡೆಸಿದ್ದಾರೆ,Negetive,Negetive,ಹೀಗಾಗಿ
55,"ಹುಬ್ಬಳ್ಳಿ ಆವೃತ್ತಿ ಮೂಲಕ ಉದಯವಾಣಿ ""ಕರಾವಳಿ"" ಬ್ರಾಂಡಿನಿಂದ ಆಚೆಗೆ ಯೋಚಿಸಿದೆ ಆದರೆ ಹುಬ್ಬಳ್ಳಿ ಆವೃತ್ತಿಯಲ್ಲಿ ನಾನು ಗಮನಿಸಿದಂತೆ ಈ ಕಡೆಯ ಭಾಷಾ ಬಳಕೆ ನಡೆದಿಲ್ಲ",Positive,Negetive,ಆದರೆ
56,ರಾಜ ಯೋಗ ಪ್ರಾಪ್ತಿ ಇದೆ ಎಂದಿದ್ದಾರೆ ಆದರೆ ಬದುಕಿನಲ್ಲಿ ಸುಖಪಟ್ಟಿಲ್ಲ,Positive,Negetive,ಆದರೆ
57,ಹಾಲು ಮತ್ತು ಬಾಳೆ ಹಣ್ಣನ್ನು ಮಿಲ್ಕ್ ಶೇಕ್ ಮಾಡಿ ಸೇವಿಸುವುದು ಸಾಮಾನ್ಯವಾಗಿ ಎಲ್ಲರಿಗೂ ಇಷ್ಟವೇ ಆದರೆ ಹಾಗೆ ಮಾಡಬೇಡಿ ಎನ್ನುತ್ತಾರೆ ತಜ್ಞರು,Positive,Negetive,ಆದರೆ
58,ಆದರೆ ಬಾಡಿ ಬಿಲ್ಡರ್ ಗಳು ಬಾಳೆ ಹಣ್ಣು ಮತ್ತು ಹಾಲು ಜತೆಯಾಗಿ ಸೇವಿಸಿದರೆ ಒಳ್ಳೆಯದೇ ಆದರೆ ತೂಕ ಇಳಿಸಲು ಬಯಸುವವರು ಇದನ್ನು ಸೇವಿಸಬೇಡಿ ಎನ್ನುತ್ತಾರೆ ತಜ್ಞರು,Positive,Negetive,ಆದರೆ
59,ನನಗೆ ಚೆನ್ನಾಗಿ ಕಲಿತು ಹೊರದೇಶದಲ್ಲಿ ನೆಲೆಗೊಳ್ಳಬೇಕೆಂಬ ಕನಸಿತ್ತು ಆದರೆ ಇದೀಗ ಬಣ್ಣದ ಲೋಕಕ್ಕೆ ಕಾಲಿಟ್ಟಾಗಿದೆ,Nutral,Nutral,ಆದರೆ
60,ಆಮದನ್ನು ತಗ್ಗಿಸಲು ಸರಕಾರ ತೆಗೆದುಕೊಂಡಿರುವ ಈ ಕ್ರಮ ಸ್ವಾಗತಾರ್ಹವೇನೋ ಸರಿ ಆದರೆ ತಾತ್ಕಾಲಿಕವಾಗಿ ಗ್ರಾಹಕರ ಮೇಲೆ ಬೀಳಲಿರುವ ಹೊರೆ ತಪ್ಪಿಸುವವರು ಯಾರು ಎಂಬುದು ಪ್ರಶ್ನೆ,Positive,Nutral,ಆದರೆ
61,ಆಫೀಸಿಗೊಬ್ಬ ಬಾಸ್ ಇದ್ರೂ ಕೆಲವೊಮ್ಮೆ ಬಾಸ್ ನ ಪಿಎನೇ ಬಾಸ್ ಥರ ವರ್ತಿಸೋದುಂಟು ಅಥವಾ ಬಾಸ್ ಗಿಂತ ಎರಡು ಪಟ್ಟು ಹೆಚ್ಚೇ ಅಧಿಕ ಪ್ರಸಂಗ ತೋರಿಸುವುದುಂಟು,Negetive,Negetive,ಅಥವಾ
62,ಪ್ರತಿ ವರ್ಷ ರಾಖಿ ಹಬ್ಬ ಬಂದಾಗಲೂ ಅವರಿಗೆ ರಾಖಿ ಕಟ್ಟುತ್ತೇನೆ ಆದರೆ ಬೆಂಗಳೂರಿಗೆ ಬಂದು ಎರಡು ವರ್ಷ ಆದರೂ ಕೈಯಾರೆ ರಾಖಿ ಕಟ್ಟುವ ಭಾಗ್ಯ ದೊರೆತಿಲ್ಲ,Positive,Negetive,ಆದರೆ
63,ಮಧ್ಯಮ ವರ್ಗ ಮತ್ತು ದೇಶದ ಪ್ರಗತಿಗೆ ಅಣು ಒಪ್ಪಂದ ಸಹಕಾರಿ ಆದ್ದರಿಂದ ಅಣುಒಪ್ಪಂದವನ್ನು ನಾನು ಬೆಂಬಲಿಸುತ್ತೇನೆ,Positive,Positive,ಆದ್ದರಿಂದ
64,ಒಂದಷ್ಟು ಖುಷಿ ಖುಷಿ ಕ್ಷಣಗಳನ್ಮು ಅವಳೂ ಬಿಚ್ಚಿದ್ದಳು ಆದರೆ ಅವಳ ಇಬ್ಬರೂ ಪುಟ್ಟ ಕಂದಮ್ಮಗಳು ಮೊಬೈಲ್ ಕೊಡು ಎಂದು ಅಮ್ಮನತ್ರ ಜಗಳ ಆಡುತ್ತಿದ್ದವು,Positive,Negetive,ಆದರೆ
65,ಇದೆಲ್ಲಾ ಹಳೆಯ ವಿಚಾರ ಅಂದುಬಿಡಬಹುದು ಆದರೆ ಯಾಕೋ ನನ್ನ ತೃಪ್ತಿಗೆ ನಾನು ಬರೆಯುತ್ತಿದ್ದೇನೆ ಅಷ್ಟೇ,Negetive,Positive,ಆದರೆ
66,ನಾಯಕರ ಮೇಲೆ ಹೆಮ್ಮೆ ಇದೆಆದರೆ ತಾವುಗಳು ಇಂತಹ ಮೊಂಡು ಹೇಳಿಕೆಯನ್ನು ನೀಡಿ  ಇದ್ದ ಗೌರವವನ್ನು ಕಡಿಮೆ ಮಾಡುವ ಪ್ರಯತ್ನ ಮಾಡಬೇಡಿ,Positive,Nutral,ಆದರೆ
67,ಇನ್ನೊಂದು ಸರ್ಜರಿ ಆಗಬೇಕಿತ್ತು ಆದರೆ ಆರ್ಥಿಕ ಮುಗ್ಗಟ್ಟಿನಿಂದಿದ್ದ ಈ ಕುಟುಂಬಕ್ಕೆ ಸರ್ಜರಿ ಮಾಡಿಸಲು ತಕ್ಷಣಕ್ಕೆ ಸಾಧ್ಯವಾಗಿರಲಿಲ್ಲ,Nutral,Negetive,ಆದರೆ
68,ರಿಸರ್ವ್ ಬ್ಯಾಂಕ್ ಸರ್ಕಾರಿ ಮುದ್ರಣಾಲಯಗಳ ಮೂಲಕ ಅಗತ್ಯವಿದ್ದಷ್ಟು ನೋಟು ಮುದ್ರಿಸುತ್ತಿದ್ದಾರೆ ಆದರೆ ಆ ನೋಟುಗಳನ್ನು ಬ್ಯಾಂಕುಗಳು ಮತ್ತು ಅಂಚೆ ಕಛೇರಿಗಳಿಗೆ ತಲುಪಿಸುವುದರಲ್ಲಿ ಸ್ವಲ್ಪ ತಡವಾಗಿದೆ,Positive,Negetive,ಆದರೆ
69,ಸರ್ಕಾರದ ಕ್ರಿಯಾಶೀಲತೆ ಕುರಿತು ಟೀಕಿಸುವವರು ಅನೇಕರಿದ್ದಾರೆ ಆದರೆ ನಾವು ಮತದಾರರಿಗೆ ನೀಡಿದ್ದ ಭರವಸೆಯಂತೆ ಪ್ರಾಮಾಣಿಕವಾಗಿ ಕೆಲಸ ಮಾಡುತ್ತಿದ್ದೆವೆ,Negetive,Positive,ಆದರೆ
70,ಮತ್ತು ಗೆದ್ದ ದಿನದಿಂದಲೇ ಮುಂದಿನ ಚುನಾವಣೆಗೆ ಸಿದ್ಧಗೊಳ್ಳುವ ಅಥವಾ ಅದಕ್ಕಾಗಿ ತಲೆಕೆಡಿಸಿಕೊಂಡು ಕೆಟ್ಟ ಕೆಟ್ಟ ಕೆಲಸಗಳಲ್ಲಿ ತೊಡಗುವ ಒಂದು ದುರ್ವೇದಿಕೆಯಾಗಿ ಏರ್ಪಟ್ಟಿದೆ,Nutral,Negetive,ಅಥವಾ
71,ಮೊದ ಮೊದಲು ಆ ದೇವರು ತನಗೊಬ್ಬನಿಗೆ ಮಾತ್ರ ಏಕೆ ಈ ದುಸ್ಥಿತಿ ತಂದ ಎಂದು ಪ್ರಶ್ನೆ ಹಾಕಿಕೊಳ್ಳುತ್ತಿತ್ತು ಆದರೆ ನಂತರ ಆ ಕುರಿತು ಚಿಂತಿಸಿ ಫಲವಿಲ್ಲ ಎಂದರಿತು ಇತರರ ಹೀಯಾಳಿಕೆಗಳಿಗೆ ಬೇಜಾರು ಪಟ್ಟುಕೊಳ್ಳುವುದನ್ನು ನಿಲ್ಲಿಸಿತು,Negetive,Positive,ಆದರೆ
72,ಒಂದು ಸಾವನ್ನು ತಮಾಷೆಯಾಗಿ ನೋಡುವುದು ತುಸು ಕಷ್ಟ ಆದರೆ ಶೈಲೇಶ್ ಕುಮಾರ್ ಎಂಎಂ ಆ ಕೆಲಸವನ್ನು ಬಹಳ ನಾಜೂಕಿನಿಂದ ಮಾಡಿದ್ದಾರೆ,Nutral,Positive,ಆದರೆ
73,ಜೊತೆಗೆ ಚೀನಾದ ಹಲವು ಕ್ಲಬ್ಗಳ ವಿರುದ್ಧ ಪಂದ್ಯವನ್ನೂ ಆಡಿದೆ ಆದ್ದರಿಂದ ಭಾರತ ಮೊದಲ ಪೈಪೋಟಿಯಲ್ಲಿ ಉತ್ತಮ ಪ್ರದರ್ಶನ ತೋರುವ ವಿಶ್ವಾಸ ಹೊಂದಿದೆ,Nutral,Positive,ಆದ್ದರಿಂದ
74,ಇದಲ್ಲದೇ ಇನ್ನುಳಿದ ಸಾಲ ಮೊತ್ತವನ್ನು ಹಂತಹಂತವಾಗಿ ಕಂತುಗಳಲ್ಲಿ ಮನ್ನಾ ಮಾಡುವುದಾಗಿ ಭರವಸೆ ನೀಡಿದ್ದಾರೆ ಆದರೆ ಕಂತುಗಳಲ್ಲಿ ಸಾಲ ಮನ್ನಾ ಮಾಡುವ ವಿಧಾನ  ಹೇಗೆ ಎಂಬುದರ ಬಗ್ಗೆ ಸ್ಪಷ್ಟೀಕರಣ ನೀಡಿಲ್ಲ,Positive,Negetive,ಆದರೆ
75,ವಿಧಾನಸಭೆ ಚುನಾವಣೆಯಲ್ಲಿ ಮತ ಹಾಕಿದ್ವಿ ಆದರೆ ಈ ಬಾರಿ ಪಟ್ಟಿಯಲ್ಲಿ ಹೆಸರು ನಾಪತ್ತೆಯಾಗಿದೆ ಎಂದು ತಮ್ಮ ಅಸಮಾಧಾನ ಹೊರಹಾಕಿದರು,Nutral,Negetive,ಆದರೆ
76,ಬಜೆಟ್ನಲ್ಲಿ ಕೃಷಿ ಉತ್ಪನ್ನಗಳಿಗೆ ಬೆಲೆ ಕುಸಿತ ಉಂಟಾದಾಗ ಬೆಂಬಲ ಬೆಲೆ ಕೊಡುವುದಾಗಿ ಘೋಷಿಸಿದೆ ಆದರೆ ಅದರ ವೈಜ್ಞಾನಿಕ ನಿಲುವು ಪ್ರಕಟವಾಗಿಲ್ಲ,Positive,Nutral,ಆದರೆ
77,! ಒಂದೇ ಸಲಕ್ಕೆ ಅರ್ಥವಾಗುವುದಿಲ್ಲಆದರೆ ಕೌತುಕ ಹುಟ್ಟಿಸುತ್ತದೆ,Negetive,Positive,ಆದರೆ
78,ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಅಪಾರ ಖನಿಜ ಸಂಪತ್ತು ಇದೆ ಆದರೆ ಅದರಿಂದ ಯುಎಸ್ ಗೆ ಉಪಯೋಗವಾಗುತ್ತಿಲ್ಲ,Positive,Negetive,ಆದರೆ
79,ನನಗೆ ಅಷ್ಟು ಬರೆಯಲು ತಾಳ್ಮೆ ಇರಲಿಲ್ಲ ಅನ್ನಬಹುದು ಅಥವಾ ಅದನ್ನು ಅರ್ಥ ಮಾಡಿಸುವ ಹಾಗೆ ಬರೆಯಲು ಆಗಲೂ ಇಲ್ಲ ಅನ್ನಬಹುದು,Negetive,Negetive,ಅಥವಾ
80,ಮಾರುಕಟ್ಟೆಗೆ ಹೊಸ ಹೊಸ ಮೊಬೈಲ್ಗಳು ಬರುತ್ತಿವೆ ಆದರೆ ಈ ಹೊಸ ಮೊಬೈಲ್ಗಳ ನಡುವೆಯೂ ಹಳೆ ಮೊಬೈಲ್ಗಳ ಬೇಡಿಕೆ ಕುಸಿದಿಲ್ಲ,Positive,Positive,ಆದರೆ
