0,Sentence,Part1 Sentiment,Part2 Sentiment,Transition Word
81,ಯಾಕೆಂದರೆ ಇವು ಮನೆಯ ಸೌಂದರ್ಯವನ್ನು ಹೆಚ್ಚಿಸುತ್ತವೆ ಆದರೆ ಯಾವಾಗ ಬೇಕಾದ್ರೂ ಮನೆಗೆ ಪೀಠೋಪಕರಣ ಹಾಗೂ ಮರದ ವಸ್ತುಗಳನ್ನು ತರುವುದು ಒಳ್ಳೆಯದಲ್ಲ,Positive,Negetive,ಆದರೆ
82,ಈತ ಸ್ವಾತಂತ್ರೊತ್ಸವದಂದು ಬೆಟ್ಟವೇರಿದ್ದು ತುದಿಯಿಂದ ಬಿದ್ದಿದ್ದಾನೆ ಆದರೆ ಈ ಸಾವು ಆತ್ಮಹತ್ಯೆಯೋ ಅಥವಾ ಆಕಸ್ಮಿಕವೋ ಎಂಬುದು ವಿಚಾರಣೆಯಿಂದ ತಿಳಿಯಬೇಕಿದೆ,Negetive,Nutral,ಆದರೆ
83,ಜನ ಜೇಪೀ ಇನ್  ಫ್ರಾಟೆಕ್ ದಿಂದ ಅಪಾರ್ಟ್ಮೆಂಟ್ ಖರೀದಿಸಿದ್ದರು ಆದರೆ ಅವರಿಗೆ ಆ ಮನೆಗಳನ್ನು ನೀಡುವಲ್ಲಿ ಜೇಪೀ ವಿಫಲವಾಗಿದೆ,Nutral,Negetive,ಆದರೆ
84,ಈ ಹೃದಯದಲ್ಲಿ ಹುಟ್ಟಿದ ಮೊದಲ ಪ್ರೀತಿ ನೀನು ಆದರೆ ಇಷ್ಟು ಬೇಗ ನನ್ನ ಹೃದಯ ನಿನಗೆ ಬೇಸರವಾಗುತ್ತದೆ ಎಂದು ಊಹಿಸಿರಲಿಲ್ಲ,Positive,Negetive,ಆದರೆ
85,ರೋಗಿಯು ಹೆಚ್ಚುವರ್ಷ ಬದುಕಬಹುದೆಂದು ಮನದಟ್ಟು ಮಾಡಿದರು ಆದರೆ ತರುಣಿ ಅದಾದ 4 ತಿಂಗಳಲ್ಲೇ ಮರಣ ಹೊಂದಿದಳು,Positive,Negetive,ಆದರೆ
86,ಭಾಷೆಯ ನಾಶವೆಂದರೆ ಅದು ಸಂಸ್ಕೃತಿಯ ನಾಶ ಎಂದೇ ಹೇಳಬೇಕು ಆದರೆ ಸಂಪರ್ಕ ಮತ್ತು ಏಕತೆಯ ಹೆಸರಿನಲ್ಲಿ ಏಕ ಭಾಷೆಯ ಅಧಿಪತ್ಯ ಸ್ಥಾಪಿಸಹೊರಟಿರುವುದು ಮೂರ್ಖತನದ ದ್ಯೋತಕವಾಗಿದೆ,Negetive,Negetive,ಆದರೆ
87,ಸಾಹಿತ್ಯ ಕೃತಿಗಳ ಓದು ಬದುಕಿನ ಆತ್ಮವಿಶ್ವಾಸವನ್ನು ಹಿಗ್ಗಿಸುವ ಜೊತೆಗೆ ಅಗಾಧ ಜ್ಞಾನ ಬದಗಿಸುವ ಶಕ್ತಿ ಬಂದಿದೆ ಆದ್ದರಿಂದ ವಿದ್ಯಾರ್ಥಿಗಳು ದಿನದ ಕೆಲಸಮಯ ಉತ್ತಮ ಕೃತಿಗಳನ್ನು ಓದಬೇಕು,Positive,Nutral,ಆದ್ದರಿಂದ
88,ಅದಕ್ಕೆ ನೆಹರು ಆಕ್ಷೇಪ ವ್ಯಕ್ತಪಡಿಸಿದ್ದರಂತೆ ಆದರೆ ನೆಹರು ನಿಧನದನಂತರ ಅವರಿಗೆ ಶ್ರದ್ಧಾಂಜಲಿ ಸಲ್ಲಿಸುವ ಸಲುವಾಗಿ ಅವರ ಹೆಸರನ್ನೇ ಇಡಲಾಯಿತಂತೆ,Negetive,Nutral,ಆದರೆ
89,ಜೆಎನ್ಯುವಿನಲ್ಲಿ ಅಟೆಂಡೆನ್ಸ್ ಕಡ್ಡಾಯವಲ್ಲ ಆದರೆ ವಿದ್ಯಾರ್ಥಿಗಳು ತಮ್ಮ ಗುರಿಯಿಂದ ದೂರ ಸರಿಯಬಾರದು ಅಷ್ಟೇ,Positive,Nutral,ಆದರೆ
90,ಸ್ಥಳೀಯ ಸ್ವಾತಂತ್ರ್ಯ ಹೋರಾಟಗಾರರನ್ನು ಸ್ಮರಿಸುವ ಕೆಲಸ ಭಾಗಶಃ ಆಗುತ್ತಿಲ್ಲ ಎನ್ನುವ ಅಸಮಾಧಾನ ಬಹುತೇಕರಲ್ಲಿದೆ ಆದರೆ ಈ ಬಾರಿ ಕೊಟ್ಟೂರಿನಲ್ಲಿ ದೇಶಕ್ಕಾಗಿ ಬಲಿದಾನ ಮಾಡಿದವರನ್ನು ಸ್ಮರಿಸುವ ಕೆಲಸ ಆಯಿತು,Negetive,Positive,ಆದರೆ
91,ಅಲ್ಪಸಂಖ್ಯಾಕರ ಮತ ಬೇಕು ಆದರೆ ಅವರು ಮೇಲೆ ಬರಬಾರದು ಅನ್ನುವ ದೃಷ್ಟಿಯಲ್ಲಿ ಕಾಂಗ್ರೆಸ್ ಕೆಲಸ ನಿರ್ವಹಿಸುತ್ತಿದೆ ಎಂದು ಆರೋಪಿಸಿದರು,Nutral,Negetive,ಆದರೆ
92,ದೇಶಾದ್ಯಂತ ಅಲ್ಪಸಂಖ್ಯಾಕರಿಗೆ ಸರಕಾರ ವಿವಿಧ ಯೋಜನೆಗಳನ್ನು ಜಾರಿಗೊಳಿಸಿದೆ ಆದರೆ ಜನಪ್ರತಿನಿಧಿಗಳು ಅದನ್ನು ತಲುಪಿಸುವಲ್ಲಿ ವಿಫಲವಾಗಿದ್ದಾರೆ ಎಂದರು,Positive,Negetive,ಆದರೆ
93,ಪಂಚಾಯತ್ನ ಸಹಕಾರವೂ ದೊರೆತಿರಲಿಲ್ಲ ಆದರೆ ವಾಟ್ಸಪ್ ಗ್ರೂಪ್ನಲ್ಲಿ ಸಮಸ್ಯೆ ಬಗ್ಗೆ ತಿಳಿಸಿದ ತತ್ಕ್ಷಣ ಬಿಜೆಪಿ ಮುಖಂಡರು ಟ್ಯಾಂಕರ್ ಮೂಲಕ ನೀರು ಒದಗಿಸುವ ಮೂಲಕ ಇಡೀ ಜನರಿಗೆ ಸಹಕರಿಸಿದ್ದಾರೆ ಎಂದು ತಿಳಿಸಿದರು,Negetive,Positive,ಆದರೆ
94,ರೈತರ ಮನಗೆಲ್ಲುವ ಪ್ರಯತ್ನವೇನೋ ಮಾಡಿದೆ ಆದರೆ ಕರ್ನಾಟಕದ ರೈತರ ಪಾಲಿಗೆ ಅಷ್ಟೇನು ಲಾಭದಾಯಕವಲ್ಲ,Positive,Negetive,ಆದರೆ
95,ಯಾರನ್ನಾದರೂ ಅಮೇರಿಕಾ ಇಲ್ಲವೇ ಇಂಗ್ಲೇಂಡಿನಿಂದ ಕರೆಸುವದೇ ಎಂದು ಮೊದಲಾಗಿ ಸಲಹೆಗಳು ಬಂದವು ಆದರೆ ಅಂಬೇಡ್ಕರವರ ಪ್ರತಿಭೆಯ ಪರಿಚಯವಿದ್ದು ಕೆಲವು ಪ್ರಮುಖರು ಸಂವಿಧಾನವನ್ನು ರೂಪಿಸಲು ಅವರ ಹೆಸರನ್ನು ಸೂಚಿಸಿದರು,Nutral,Nutral,ಆದರೆ
96,ನಾನು ಹಿಂದೂ ಸಂಸ್ಕೃತಿಯಿಂದ ವಂಚಿತನಾಗುತ್ತೇನೆ ಆದ್ದರಿಂದ ಹಿಂದೂ ಸಂಸ್ಕೃತಿ ಹಾಗೂ ಪರಿಪೂರ್ಣ ಸಮಾನತೆಯುಳ್ಳ ಬೌದ್ಧಮತವನ್ನು ಸ್ವೀಕರಿಸುತ್ತೇನೆ,Negetive,Nutral,ಆದ್ದರಿಂದ
97,ನಟ ನಟಿಯರ ಜೊತೆ ಸ್ನೇಹ ಬೆಳೆಸುವುದು ಸಹಜ ಆದರೆ ಇದನ್ನೇ ದೊಡ್ಡ ವಿವಾದ ಮಾಡಲಾಯಿತು,Nutral,Negetive,ಆದರೆ
98,ಕರಾವಳಿಯಲ್ಲಿ ಅಭಿವೃದ್ಧಿಆಧುನೀಕರಣ ನಡೆದಿದೆಆದರೆ ಇತರ ಪ್ರದೇಶಗಳು ಹಿಂದುಳಿದಿವೆ,Positive,Negetive,ಆದರೆ
99,ನೀವು ಹೋಗುತ್ತಿರುವ ದಾರಿ ಸರಿಯಾದುದೇ ಆದರೆ ನಿಮ್ಮ ಸಂಗಡ ಇತರರನ್ನು ಕರೆದುಕೊಂಡು ಹೋಗಬೇಕೆನ್ನುವ ನಿಮ್ಮ ಜಾಣ್ಮೆ ಮೆಚ್ಚುವಂತಹದು,Positive,Positive,ಆದರೆ
100,ಸರಕಾರಿ ಸಭೆ ಸಮಾರಂಭಗಳಲ್ಲಿ ಪ್ಲ್ಯಾಸ್ಟಿಕ್ ನೀರಿನ ಬಾಟಲ್ ತರಿಸಲಾಗುತ್ತದೆ ಆದರೆ ನೀರು ಬಳಕೆಯಾಗುವುದು ಕಡಿಮೆ,Positive,Nutral,ಆದರೆ
101,ಮೀಡಿಯಾ ರೂಂನಲ್ಲಿ ಮೂಲಭೂತವಾಗಿ ವಿದ್ಯುತ್ ಮತ್ತು ಸೌಂಡ್ಗೆ ವೈರಿಂಗ್ ಮಾಡುವಲ್ಲಿ ಸರಿಯಾದ ಪ್ಲಾನ್ ಮಾಡಬೇಕಾಗುತ್ತದೆ ಆದ್ದರಿಂದ ಬಳಕೆ ಮಾಡುವ ಉಪಕರಣಗಳ ಪಟ್ಟಿಯನ್ನು ಮೊದಲು ತಯಾರಿಸಿಕೊಳ್ಳಬೇಕು,Nutral,Nutral,ಆದ್ದರಿಂದ
102,ಅದು ಮುಗಿದ ಮೇಲೆ ಶ್ರೀದೇವಿ ಮೃತದೇಹವನ್ನ ಭಾರತಕ್ಕೆ ತರಲಾಗುತ್ತದೆ ಆದರೆ ದುಬೈ ಪೊಲೀಸರು ಪ್ರಮುಖವಾಗಿ 5 ಅನುಮಾನಗಳ ಮೇಲೆ ತನಿಖೆ ನಡೆಸುತ್ತಿದ್ದಾರೆ,Nutral,Nutral,ಆದರೆ
103,ಕೆಲವು ಮಂದಿ ಬ್ಯಾಟರಿ ಬ್ಯಾಕ್ಅಪ್ಗಳನ್ನು ಹಿಡಿದುಕೊಂಡು ತೆರಳುತ್ತಾರೆ ಆದರೆ ಎಲ್ಲರಿಗೂ ಅದು ಸಾಧ್ಯವಿಲ್ಲ,Nutral,Negetive,ಆದರೆ
104,ಕಿವಿಗೆ ಇಯರ್ ಫೋನ್ ಸಿಕ್ಕಿಸಿಕೊಂಡು ತಮ್ಮಷ್ಟಕ್ಕೆ ತಾವೇ ಮಾತಾಡುತ್ತಿದ್ದಾರೆಂಬಂತೆ ಅಥವಾ ತಮ್ಮಷ್ಟಕ್ಕೇ ತಾವೇ ವಿಭಿನ್ನ ಹಾವಭಾವಗಳನ್ನು ಪ್ರದರ್ಶಿಸುತ್ತಿದ್ದಾರೋ ಎಂಬಂತಿರುವವರನ್ನು ಕಂಡಾಗ ಅನ್ನಿಸಿದ್ದಿದು,Nutral,Nutral,ಅಥವಾ
105,ಕೆಲವೊಂದು ಅವಕಾಶ ಸಿಕ್ಕರೂ ಅವುಗಳನ್ನ ಬಳಸಿಕೊಳ್ಳಲು ವಿಫಲಗೊಂಡಿದ್ದು ಎಲ್ಲರಿಗೂ ಗೊತ್ತಿರುವ ಸಂಗತಿ ಆದರೆ ಸದ್ಯದ ಪರಿಸ್ಥಿತಿ ನೋಡಿದಾಗ ಅವರಿಗೆ ಮತ್ತೊಂದು ಚಾನ್ಸ್  ನೀಡುವ ಸಾಧ್ಯತೆ ಕಂಡು ಬರುತ್ತಿದೆ,Negetive,Positive,ಆದರೆ
106,ತಮ್ಮ ರೈತು ಚಿತ್ರದಲ್ಲಿ ನಟಿಸುವಂತೆ ಮನವಿ ಮಾಡಿಕೊಂಡಿದ್ದರು ಆದರೆ ಅಮಿತಾಭ್  ಅದ್ಯಾಕೋ ಈ ಚಿತ್ರಕ್ಕೆ ಒಲ್ಲೆ ಎಂದು ಬಿಟ್ಟರು,Nutral,Negetive,ಆದರೆ
107,ಇಂಥ ಎಡವಟ್ಟುಗಳು ಆಗೊಮ್ಮೆ ಈಗೊಮ್ಮೆ ವರದಿಯಾಗುವುದೇನೋ ಸರಿ ಆದರೆ ಜನರ ಗಮನಕ್ಕೆ ಬಾರದೆಯೇ ಏನೆಲ್ಲ ನಡೆಯುತ್ತಿರಬಹುದು ಎಂಬುದನ್ನು ಒಮ್ಮೆ ಕಲ್ಪಿಸಿಕೊಂಡರೆ ಆತಂಕವಾಗುತ್ತದೆ,Nutral,Negetive,ಆದರೆ
108,ಮಹಿಳಾ ವಾಹನ ಚಾಲಾನೆ ಪರವಾನಗಿ ಕೂಡ ಈ ಯೋಜನೆಯ ಮಹತ್ವದ ತೀರ್ಮಾನವಾಗಿದೆ ಆದರೆ ಸರ್ಕಾರದ ಈ ನಿರ್ಧಾರದಿಂದ ಸೌದಿಯಲ್ಲಿ ಕಾರ್ಯ ನಿರ್ವಹಿಸುವ ಭಾರತ ಸೇರಿದಂತೆ ಹಲವು ರಾಷ್ಟ್ರಗಳ ವಾಹನ ಚಾಲಕರು ಉದ್ಯೋಗ ಕಳೆದುಕೊಳ್ಳಲಿದ್ದಾರೆ,Positive,Negetive,ಆದರೆ
109,ಅತಿ ಹೆಚ್ಚಿನ ಉಪ್ಪು ಇರುವ ಆಹಾರ ನಿಮಗೆ ಇಷ್ಟವೇ ಇರಬಹುದು ಆದರೆ ಇದು ರಕ್ತದೊತ್ತಡವನ್ನು ಹೆಚ್ಚಿಸುತ್ತದೆ,Positive,Negetive,ಆದರೆ
110,ಸಾಮಾನ್ಯವಾಗಿ ಹೋಟೆಲುಗಳಲ್ಲಿ ಬಿಸಿಬಿಸಿಯಾಗಿ ಬಡಿಸುವ ಸೂಪ್ ಗಳು ಅವರು ಸ್ವಂತವಾಗಿ ತಯಾರಿಸಿರಿಲಿಕ್ಕಿಲ್ಲ ಅಥವಾ ಮನೆಯಲ್ಲಿಯೇ ನೀವು ಸಿದ್ಧರೂಪದ ಪ್ಯಾಕೆಟ್ ಬಿಸಿ ಮಾಡಿ ಸೂಪ್ ಸವಿದಿರಬಹುದು,Negetive,Nutral,ಅಥವಾ
111,ಅಲ್ಲದೇ ಸೂಪ್ ನಲ್ಲಿ ಹೆಚ್ಚಿನ ಉಪ್ಪು ಸಹಾ ಇದ್ದು ನರಗಳನ್ನು ದೃಢಗೊಳಿಸುತ್ತವೆ ತನ್ಮೂಲಕ ಹೃದಯದ ಸ್ತಂಭನದ ಸಾಧ್ಯತೆ ಹೆಚ್ಚಿಸುತ್ತದೆ ಆದ್ದರಿಂದ ಹೃದಯ ಆರೋಗ್ಯಕ್ಕಾದರೂ ಸರಿ ಮನೆಯಲ್ಲಿಯೇ ಸೂಪ್ ತಯಾರಿಸಿ ಸೇವಿಸಿ,Negetive,Nutral,ಆದ್ದರಿಂದ
112,ಸಿನೇಮಾ ಪರದೆಯ ಹತ್ತು ಪಟ್ಟು ದೊಡ್ಡ ಭಿತ್ತಿಚಿತ್ರಗಳಲ್ಲಿ ಹುರಿದ ಕೋಳಿಯ ಚಿತ್ರವನ್ನು ನೋಡಿದರೆ ಬಾಯಲ್ಲಿ ನೀರೂರದಿರುವ ವ್ಯಕ್ತಿಯೇ ಇರಲಾರರು ಆದರೆ ಇವು ಎಷ್ಟೇ ಸುಂದರವಾಗಿದ್ದರೂ ಹೃದಯಕ್ಕೆ ಮಾತ್ರ ವಿಷವೇ ಸರಿ,Nutral,Negetive,ಆದರೆ
113,ಇವುಗಳ ಪ್ರಮಾಣ ಹೆಚ್ಚಾದರೆ ಹೃದಯಕ್ಕೆ ಅಪಾರಕಾರಿಯಾಗಿವೆ ಆದ್ದರಿಂದ ಮಾರುಕಟ್ಟೆಯಲ್ಲಿ ಸಿಗುವ ಸಿದ್ದ ಬರ್ಗರ್ ಗಳಿಗಿಂತ ಮನೆಯಲ್ಲಿಯೇ ತಯಾರಿಸಿ ಸವಿಯುವುದು ಜಾಣತನದ ಕ್ರಮವಾಗಿದೆ,Negetive,Nutral,ಆದ್ದರಿಂದ
114,ಕುರುಕು ತಿಂಡಿಗಳ ಮೇಲೆ ಉಪ್ಪನ್ನು ತೆಳುವಾಗಿ ಸಿಂಪಡಿಸಿರುತ್ತಾರೆ ಆದರೆ ಒಂದು ಪ್ರಮಾಣದ ಉಪ್ಪಿನ ಚಿಪ್ಸ್ ನಲ್ಲಿಯೂ 155 ಕ್ಯಾಲೋರಿ 106 ಗ್ರಾಂ ಕೊಬ್ಬು ಹಾಗೂ 149 mg ಸೋಡಿಯಂ ಇದೆ,Nutral,Nutral,ಆದರೆ
115,ಈ ಅಭ್ಯರ್ಥಿಗಳ ಧ್ಯೇಯವನ್ನು ಗುರುತಿಸಿ ಅವರನ್ನು ಸೋಸುವುದು ಅವಶ್ಯಕ ಆದರೆ ಪರಿಸ್ಥಿತಿಯು ಹಾಗಿಲ್ಲವೆಂಬುದು ಅಚ್ಚರಿ,Nutral,Nutral,ಆದರೆ
116,ಯಾರಾದರೂ ಹೂಬಿಡುವ ಗಿಡವನ್ನ ಬೆಳೆಸಲು ಬಯಸಿದರೆ ಮೊದಲು ಕಳೆಯನ್ನು ಕೀಳಬೇಕಾದುದು ಅತ್ಯವಶ್ಯಕ ಏಕೆಂದರೆ ಅವು ಹೂವುಗಳು ಚೆನ್ನಾಗಿ ಬೆಳೆಯಲು ಅವು ಅಡ್ಡಿಯನ್ನುಂಟುಮಾಡುತ್ತವೆ,Nutral,Negetive,ಏಕೆಂದರೆ
117,ಗೀತೆ ಮತ್ತು ಅದ್ವೈತಗಳು ಆವಶ್ಯಕ ಎಂಬುದೇನೋ ನಿಜ ಆದರೆ ನಾವು ಪ್ರಾಯೋಗಿಕವಾದ ಸಾಮಾಜಿಕ ಮತ್ತು ರಾಜಕೀಯ ಪಠ್ಯಗಳನ್ನೂ ಪರಿಚಯಿಸಬೇಕಿದೆ,Nutral,Nutral,ಆದರೆ
118,ಕ್ರಿಶ್ಚಿಯಾನಿಟಿ ಅಥವಾ ಇಸ್ಲಾಂನ ಪ್ರಕಾರ ಅವರು ಕ್ರೈಸ್ತರು ಅಥವಾ ಮುಸ್ಲಿಮರು ಆಗಿರಬಹುದು ಆದರೆ ಅವರು ತಮ್ಮ ಮತಾವಲಂಬಿಗಳು ಹಿಂದೆ ನಡೆಸಿದ ಅಪರಾಧಗಳನ್ನು ಒಪ್ಪಲಾರರು,Nutral,Negetive,ಆದರೆ
119,ಅವರು ಭಾಂಗ್ರಾ ಬಾಲಿವುಡ್ ಕ್ರಿಕೆಟ್ ಮತ್ತು ಇನ್ನಿತರೆ ವಿಷಯಗಳ ಬಗ್ಗೆ ಅರಿತಿರಬಹುದು ಆದರೆ ತಮ್ಮ ಸಂಸ್ಕೃತಿಯು ಏಕೆ ವಿಶಿಷ್ಟವಾಗಿದೆ ಎಂಬುದನ್ನು ಅವರು ಅರಿಯರು,Positive,Negetive,ಆದರೆ
120,ಮಾರುಕಟ್ಟೆಯಲ್ಲಿ ಬಿಸಿಲಿನ ಝಳದಿಂದ ಪಾರಾಗಲು ನೂರಾರು ರಾಸಾಯನಿಕ ಆಧಾರಿತ ದುಬಾರಿ ಪ್ರಸಾಧನಗಳಿವೆ ಆದರೆ ಇವು ಒಳ್ಳೆಯದು ಮಾಡುವುದಕ್ಕಿಂತ ಅಡ್ಡಪರಿಣಾಮಗಳ ಮೂಲಕ ದೀರ್ಘಕಾಲದಲ್ಲಿ ಕೆಡುಕು ಮಾಡುವುದೇ ಹೆಚ್ಚು,Nutral,Negetive,ಆದರೆ
